sample,n_cached_ORFs,runtime_sec
MH0001,21452,0.05
MH0002,75001,0.13
MH0003,112517,0.19
MH0004,35007,0.06
MH0005,23163,0.04
MH0006,218389,0.31
MH0007,43754,0.07
MH0008,46606,0.07
MH0009,73663,0.11
MH0010,44849,0.07
MH0011,102407,0.17
MH0012,233510,0.33
MH0013,38417,0.09
MH0014,116390,0.26
MH0015,41879,0.10
MH0016,85060,0.61
MH0017,42181,0.08
MH0018,19759,0.04
MH0019,42685,0.08
MH0020,71891,0.12
MH0021,65856,0.12
MH0022,26084,0.05
MH0023,31730,0.06
MH0024,40258,0.07
MH0025,86220,0.13
MH0026,62183,0.10
MH0027,28103,0.05
MH0028,90516,0.13
MH0030,48252,0.07
MH0031,42969,0.07
MH0032,37134,0.07
MH0033,73265,0.14
MH0034,10507,0.04
MH0035,69862,0.16
MH0036,54887,0.38
MH0037,56354,0.38
MH0038,58875,0.15
MH0039,65242,0.45
MH0040,83718,0.58
MH0041,74689,0.45
MH0042,42311,0.25
MH0043,71890,0.50
MH0044,75501,0.45
MH0045,56742,0.38
MH0046,52721,0.37
MH0047,41058,0.12
MH0048,45320,0.31
MH0049,44519,0.12
MH0050,77380,0.48
MH0051,54886,0.40
MH0052,71654,0.44
MH0053,74270,0.47
MH0054,81652,0.14
MH0055,73013,0.14
MH0056,49466,0.10
MH0057,46280,0.09
MH0058,78008,0.13
MH0059,104728,0.18
MH0060,74427,0.13
MH0061,57514,0.11
MH0062,75039,0.13
MH0063,53112,0.12
MH0064,50052,0.09
MH0065,47208,0.09
MH0066,71504,0.12
MH0067,74395,0.13
MH0068,59108,0.11
MH0069,89422,0.15
MH0070,75433,0.13
MH0071,68268,0.14
MH0072,24149,0.07
MH0073,56642,0.10
MH0074,66666,0.12
MH0075,68856,0.12
MH0076,67899,0.13
MH0077,73550,0.13
MH0078,32384,0.07
MH0079,53430,0.12
MH0080,76582,0.13
MH0081,76370,0.12
MH0082,78704,0.13
MH0083,90664,0.15
MH0084,25262,0.06
MH0085,61363,0.12
MH0086,117440,0.18
MH0087,48417,0.11
MH0088,131471,0.22
MH0089,108340,0.18
MH0090,116128,0.19
MH0091,106547,0.18
MH0092,153333,0.24
MH0093,83265,0.14
MH0094,135650,0.22
MH0095,97325,0.19
MH0096,113922,0.19
MH0097,101687,0.18
MH0098,137823,0.21
MH0099,121671,0.19
MH0100,159638,0.25
MH0101,102845,0.16
MH0102,135686,0.21
MH0103,102703,0.20
MH0104,135974,0.23
MH0105,72005,0.12
MH0106,121730,0.19
MH0107,114120,0.18
MH0108,105978,0.17
MH0109,89884,0.15
MH0110,80474,0.13
MH0111,131466,0.24
MH0113,116437,0.19
MH0114,74392,0.12
MH0115,124143,0.20
MH0116,147741,0.23
MH0117,115974,0.18
MH0118,121351,0.19
MH0119,125334,0.20
MH0120,95618,0.17
MH0121,80642,0.13
MH0122,104881,0.17
MH0123,136792,0.21
MH0124,140991,0.22
MH0125,121088,0.19
MH0126,139416,0.22
MH0127,99506,0.15
MH0128,87218,0.16
MH0129,123901,0.19
MH0130,78178,0.12
MH0131,171015,0.25
MH0132,131141,0.20
MH0133,93893,0.16
MH0134,89810,0.14
MH0135,104620,0.17
MH0136,117126,0.21
MH0137,112006,0.19
MH0138,50502,0.10
MH0139,120691,0.18
MH0140,146618,0.24
MH0141,126767,0.20
MH0142,136670,0.21
MH0143,158653,0.24
MH0144,173504,0.27
MH0145,167720,0.25
MH0146,88724,0.14
MH0147,149167,0.23
MH0148,168888,0.26
MH0149,132916,0.20
MH0150,162137,0.25
MH0151,96660,0.15
MH0152,79255,0.14
MH0153,126652,0.19
MH0154,125509,0.19
MH0155,98598,0.16
MH0156,74204,0.12
MH0157,124719,0.20
MH0158,108668,0.17
MH0159,122462,0.19
MH0160,110705,0.23
MH0161,175779,0.27
MH0162,150609,0.22
MH0163,110155,0.17
MH0164,66816,0.11
MH0165,137386,0.21
MH0166,60122,0.10
MH0167,82771,0.13
MH0168,113313,0.23
MH0169,147811,0.22
MH0170,132978,0.20
MH0172,133760,0.21
MH0173,112976,0.18
MH0174,151892,0.23
MH0175,118076,0.17
MH0176,150335,0.23
MH0177,107263,0.18
MH0178,96227,0.15
MH0179,71496,0.11
MH0180,104836,0.16
MH0181,137098,0.20
MH0182,104392,0.16
MH0183,174710,0.25
MH0184,138778,0.21
MH0185,140537,0.23
MH0186,84738,0.13
MH0187,159213,0.24
MH0188,197523,0.29
MH0189,172388,0.25
MH0191,188598,0.28
MH0193,188643,0.29
MH0195,173355,0.26
MH0196,232035,0.36
MH0197,192435,0.29
MH0198,203948,0.34
MH0199,186156,0.28
MH0200,204681,0.30
MH0203,265842,0.39
MH0204,216929,0.34
MH0205,167807,0.25
MH0206,253168,0.38
MH0211,193657,0.28
MH0212,170250,0.30
MH0217,178562,0.27
MH0220,236808,0.34
MH0221,72840,0.12
MH0222,199561,0.30
MH0224,193421,0.28
MH0227,153623,0.22
MH0229,206811,0.31
MH0230,164152,0.26
MH0233,120961,0.18
MH0234,176394,0.26
MH0236,116604,0.18
MH0238,191997,0.29
MH0239,171034,0.24
MH0243,128483,0.19
MH0244,149999,0.22
MH0245,188928,0.30
MH0247,197379,0.29
MH0250,274411,0.43
MH0251,189027,0.28
MH0252,253017,0.38
MH0253,232553,0.34
MH0257,188397,0.28
MH0260,164068,0.26
MH0262,169567,0.27
MH0264,112118,0.18
MH0265,168468,0.24
MH0266,172376,0.25
MH0267,216439,0.32
MH0268,191661,0.29
MH0270,189611,0.28
MH0272,227875,0.33
MH0274,178453,0.28
MH0275,183132,0.28
MH0276,242585,0.35
MH0277,54371,0.09
MH0280,233320,0.34
MH0281,161808,0.24
MH0284,174280,0.25
MH0286,154112,0.23
MH0287,186315,0.30
MH0288,202452,0.30
MH0289,165809,0.25
MH0290,152122,0.22
MH0292,136547,0.20
MH0297,132798,0.21
MH0298,170659,0.25
MH0301,150350,0.23
MH0302,99371,0.17
MH0305,134618,0.20
MH0307,209414,0.31
MH0308,199844,0.32
MH0310,158746,0.22
MH0313,143568,0.22
MH0314,169797,0.25
MH0315,180954,0.26
MH0316,210342,0.35
MH0318,245228,0.36
MH0319,177898,0.27
MH0321,142112,0.21
MH0322,165498,0.25
MH0323,180857,0.27
MH0326,198810,0.29
MH0329,207252,0.30
MH0330,216063,0.34
MH0332,103715,0.16
MH0333,129312,0.19
MH0334,141105,0.22
MH0335,106433,0.19
MH0340,184521,0.27
MH0347,134698,0.20
MH0348,138744,0.20
MH0351,118361,0.22
MH0354,137613,0.21
MH0356,189927,0.29
MH0364,183455,0.27
MH0365,161759,0.24
MH0366,138531,0.21
MH0369,171466,0.27
MH0375,129794,0.20
MH0381,194804,0.31
MH0382,180691,0.28
MH0388,158910,0.23
MH0389,202105,0.30
MH0393,129249,0.19
MH0396,184438,0.28
MH0397,197282,0.30
MH0398,214351,0.33
MH0399,250013,0.42
MH0400,146103,0.21
MH0401,116229,0.18
MH0402,221462,0.33
MH0403,213396,0.31
MH0404,175305,0.26
MH0405,176299,0.26
MH0406,216139,0.31
MH0407,217348,0.34
MH0408,261295,0.38
MH0409,202898,0.31
MH0410,168368,0.24
MH0411,209570,0.31
MH0412,220000,0.33
MH0413,208858,0.31
MH0414,115944,0.18
MH0415,234378,0.37
MH0416,228197,0.33
MH0417,241386,0.40
MH0418,200237,0.29
MH0419,193568,0.28
MH0420,144264,0.22
MH0421,172820,0.26
MH0422,239705,0.36
MH0423,127873,0.21
MH0424,171847,0.25
MH0425,169313,0.25
MH0426,187277,0.28
MH0427,95795,0.16
MH0428,195862,0.30
MH0429,186588,0.29
MH0430,196804,0.30
MH0431,195369,0.34
MH0432,169530,0.25
MH0433,240523,0.35
MH0434,250048,0.37
MH0435,193535,0.28
MH0436,192087,0.29
MH0437,258063,0.38
MH0438,228047,0.37
MH0439,232468,0.34
MH0440,206029,0.31
MH0441,239772,0.34
MH0442,275592,0.40
MH0443,195211,0.28
MH0444,107114,0.17
MH0445,227531,0.34
MH0446,258166,0.38
MH0447,307263,0.44
MH0448,245919,0.37
MH0450,275569,0.41
MH0451,252867,0.37
MH0452,248850,0.35
MH0453,171410,0.24
MH0454,262847,0.39
MH0455,152862,0.24
MH0456,168501,0.24
MH0457,293964,0.42
MH0458,187044,0.27
MH0462,186961,0.27