Abiotrophia,10268.0
Acaryochloris,582.0
Acetivibrio,20681.0
Acetobacter,285.0
Acetobacterium,7780.0
Acetohalobium,2088.0
Acetonema,4833.0
Acholeplasma,4026.0
Achromobacter,974.0
Acidaminococcus,28371.0
Acidianus,48.0
Acidilobus,26.0
Acidimicrobium,39.0
Acidiphilium,151.0
Acidithiobacillus,799.0
Acidobacterium,227.0
Acidothermus,89.0
Acidovorax,1354.0
Aciduliprofundum,1160.0
Acinetobacter,2373.0
Actinobacillus,5253.0
Actinomyces,1805.0
Actinoplanes,198.0
Actinosynnema,253.0
Acyrthosiphon,274.0
Aedes,55.0
Aerococcus,1308.0
Aeromicrobium,71.0
Aeromonas,1097.0
Aeropyrum,24.0
Afipia,121.0
Aggregatibacter,2797.0
Agrobacterium,1129.0
Ahrensia,87.0
Ailuropoda,29.0
Akkermansia,14525.0
Albugo,547.0
Alcanivorax,190.0
Algoriphagus,658.0
Alicycliphilus,563.0
Alicyclobacillus,1221.0
Aliivibrio,374.0
Alistipes,69621.0
Alkalilimnicola,215.0
Alkaliphilus,17475.0
Allochromatium,360.0
Alloprevotella,9707.0
Alteromonas,381.0
Aminobacterium,1311.0
Aminomonas,2273.0
Ammonifex,875.0
Amphimedon,532.0
Amycolatopsis,244.0
Amycolicicoccus,81.0
Anabaena,395.0
Anaerobaculum,1334.0
Anaerococcus,8555.0
Anaerofustis,8343.0
Anaerolinea,960.0
Anaeromyxobacter,1176.0
Anaerostipes,22041.0
Anaerotruncus,43684.0
Anaplasma,27.0
Anolis,62.0
Anopheles,119.0
Anoxybacillus,2219.0
Apis,161.0
Aquifex,321.0
Arabidopsis,453.0
Arcanobacterium,166.0
Archaeoglobus,743.0
Arcobacter,1387.0
Aromatoleum,283.0
Arthrobacter,449.0
Arthroderma,36.0
Arthrospira,1138.0
Aspergillus,246.0
Asticcacaulis,327.0
Atopobium,9667.0
Atta,69.0
Aurantimonas,142.0
Azoarcus,322.0
Azorhizobium,1816.0
Azospira,517.0
Azospirillum,1638.0
Azotobacter,529.0
Bacillus,49748.0
Bacteriovorax,201.0
Bacteroides,554865.0
Bartonella,560.0
Basfia,725.0
Bdellovibrio,231.0
Beijerinckia,111.0
Bermanella,143.0
Beutenbergia,330.0
Bifidobacterium,42598.0
Bilophila,17676.0
Bizionia,347.0
Blastomyces,13.0
Blastopirellula,362.0
Blattabacterium,53.0
Blautia,171246.0
Bombyx,79.0
Bordetella,1153.0
Borrelia,214.0
Bos,40.0
Botrytis,35.0
Brachybacterium,140.0
Brachypodium,79.0
Brachyspira,7348.0
Bradyrhizobium,664.0
Branchiostoma,442.0
Brassica,197.0
Brevibacillus,4313.0
Brevibacterium,249.0
Brevundimonas,159.0
Brucella,220.0
Buchnera,52.0
Bulleidia,1717.0
Burkholderia,6091.0
Butyrivibrio,41784.0
Caenorhabditis,409.0
Caldalkalibacillus,2105.0
Caldanaerobacter,6235.0
Caldicellulosiruptor,16229.0
Calditerrivibrio,742.0
Caldivirga,87.0
Callithrix,27.0
Caminibacter,243.0
Campylobacter,4492.0
Candida,72.0
Candidatus Accumulibacter,383.0
Candidatus Amoebophilus,3103.0
Candidatus Arthromitus,3086.0
Candidatus Atelocyanobacterium,105.0
Candidatus Azobacteroides,279.0
Candidatus Blochmannia,23.0
Candidatus Carsonella,3.0
Candidatus Desulforudis,910.0
Candidatus Hamiltonella,216.0
Candidatus Korarchaeum,83.0
Candidatus Koribacter,533.0
Candidatus Liberibacter,64.0
Candidatus Midichloria,30.0
Candidatus Moranella,3.0
Candidatus Nitrosoarchaeum,67.0
Candidatus Odyssella,292.0
Candidatus Pelagibacter,173.0
Candidatus Phytoplasma,303.0
Candidatus Protochlamydia,104.0
Candidatus Puniceispirillum,163.0
Candidatus Regiella,65.0
Candidatus Riesia,7.0
Candidatus Ruthia,28.0
Candidatus Solibacter,1084.0
Candidatus Sulcia,30.0
Candidatus Tremblaya,1.0
Candidatus Zinderia,21.0
Canis,15.0
Capnocytophaga,21979.0
Carboxydothermus,2470.0
Cardiobacterium,199.0
Carnobacterium,1803.0
Catenulispora,400.0
Catonella,393.0
Caulobacter,412.0
Cavia,31.0
Cellulomonas,382.0
Cellulophaga,2211.0
Cellulosilyticum,17145.0
Cellvibrio,397.0
Centipeda,3160.0
Chaetomium,49.0
Chelativorans,249.0
Chitinophaga,2096.0
Chlamydia,189.0
Chlamydomonas,195.0
Chlamydophila,31.0
Chloracidobacterium,345.0
Chlorobaculum,599.0
Chlorobium,2785.0
Chloroflexus,629.0
Chloroherpeton,905.0
Chromobacterium,359.0
Chromohalobacter,141.0
Chryseobacterium,997.0
Chthoniobacter,965.0
Ciona,149.0
Citreicella,115.0
Citrobacter,9046.0
Citromicrobium,167.0
Clavibacter,101.0
Clavispora,34.0
Clostridium,278438.0
Coccidioides,32.0
Coleofasciculus,918.0
Collimonas,330.0
Collinsella,68117.0
Colwellia,145.0
Comamonas,1611.0
Conexibacter,229.0
Congregibacter,83.0
Coprobacillus,26228.0
Coprococcus,76265.0
Coprothermobacter,500.0
Coraliomargarita,3516.0
Coriobacterium,3381.0
Corynebacterium,1686.0
Coxiella,124.0
Croceibacter,202.0
Cronobacter,628.0
Cryptobacterium,3302.0
Cryptosporidium,163.0
Culex,62.0
Cupriavidus,993.0
Cyanidioschyzon,121.0
Cyanobium,40.0
Cyanothece,3282.0
Cyclobacterium,1557.0
Cylindrospermopsis,407.0
Cytophaga,651.0
Danaus,54.0
Danio,130.0
Daphnia,132.0
Dasypus,14.0
Dechloromonas,950.0
Deferribacter,980.0
Dehalococcoides,1963.0
Dehalogenimonas,326.0
Deinococcus,616.0
Delftia,1164.0
Denitrovibrio,854.0
Dermacoccus,52.0
Desmospora,1199.0
Desulfarculus,578.0
Desulfatibacillum,1249.0
Desulfitobacterium,13832.0
Desulfobacca,426.0
Desulfobacterium,880.0
Desulfobulbus,663.0
Desulfococcus,751.0
Desulfohalobium,316.0
Desulfomicrobium,821.0
Desulfonatronospira,518.0
Desulfosporosinus,12075.0
Desulfotalea,520.0
Desulfotomaculum,19156.0
Desulfovibrio,29605.0
Desulfurispirillum,400.0
Desulfurivibrio,292.0
Desulfurobacterium,518.0
Desulfurococcus,62.0
Desulfuromonas,615.0
Dethiobacter,2246.0
Dethiosulfovibrio,1226.0
Dialister,27526.0
Dichelobacter,90.0
Dickeya,1334.0
Dictyoglomus,2018.0
Dictyostelium,1053.0
Dinoroseobacter,68.0
Dipodomys,15.0
Dokdonia,419.0
Dorea,43783.0
Drosophila,236.0
Dyadobacter,1404.0
Dysgonomonas,14880.0
Echinops,19.0
Edwardsiella,757.0
Eggerthella,46226.0
Ehrlichia,66.0
Eikenella,126.0
Elusimicrobium,4639.0
Encephalitozoon,63.0
Enhydrobacter,223.0
Entamoeba,1294.0
Enterobacter,25573.0
Enterococcus,25763.0
Epulopiscium,3306.0
Equus,28.0
Eremococcus,905.0
Eremothecium,22.0
Erwinia,794.0
Erysipelatoclostridium,26187.0
Erysipelothrix,1795.0
Erythrobacter,180.0
Escherichia,25443.0
Ethanoligenens,19999.0
Eubacterium,172311.0
Exiguobacterium,2200.0
Faecalibacterium,153048.0
Faecalitalea,9650.0
Felis,24.0
Ferrimonas,198.0
Ferroglobus,231.0
Ferroplasma,102.0
Fervidobacterium,507.0
Fibrobacter,3702.0
Filifactor,2700.0
Filobasidiella,77.0
Finegoldia,4073.0
Flavobacterium,3980.0
Flexistipes,296.0
Fluviicola,890.0
Francisella,1117.0
Frankia,575.0
Fructobacillus,151.0
Fulvimarina,77.0
Fusarium,232.0
Fusobacterium,53155.0
Gadus,58.0
Gaeumannomyces,22.0
Gallibacterium,629.0
Gallionella,246.0
Gallus,48.0
Gardnerella,1831.0
Gasterosteus,57.0
Gemella,2159.0
Gemmatimonas,203.0
Geobacillus,9769.0
Geobacter,5136.0
Geodermatophilus,92.0
Giardia,19.0
Glaciecola,265.0
Gloeobacter,861.0
Gluconacetobacter,267.0
Gluconobacter,91.0
Glycine,194.0
Gordonia,382.0
Gorilla,240.0
Gramella,688.0
Granulibacter,138.0
Granulicatella,1357.0
Granulicella,461.0
Grimontia,227.0
Haemophilus,20480.0
Hahella,640.0
Haladaptatus,103.0
Halalkalicoccus,64.0
Halanaerobium,2630.0
Haliangium,408.0
Haliscomenobacter,1666.0
Haloarcula,120.0
Halobacterium,31.0
Haloferax,84.0
Halogeometricum,40.0
Halomicrobium,78.0
Halomonas,367.0
Halopiger,123.0
Haloplasma,9872.0
Haloquadratum,878.0
Halorhabdus,312.0
Halorhodospira,98.0
Halorubrum,55.0
Haloterrigena,64.0
Halothermothrix,3106.0
Halothiobacillus,176.0
Helicobacter,4796.0
Heliconius,71.0
Heliobacterium,4826.0
Herbaspirillum,405.0
Herminiimonas,247.0
Herpetosiphon,608.0
Hippea,489.0
Hirschia,142.0
Histophilus,556.0
Histoplasma,14.0
Hoeflea,142.0
Holdemanella,25000.0
Holdemania,16310.0
Homo,25.0
Hordeum,49.0
Hyaloperonospora,370.0
Hydra,193.0
Hydrogenobacter,263.0
Hydrogenobaculum,197.0
Hylemonella,156.0
Hyperthermus,48.0
Hyphomicrobium,367.0
Hyphomonas,153.0
Ictidomys,15.0
Idiomarina,357.0
Ignicoccus,35.0
Ignisphaera,92.0
Ilyobacter,1887.0
Intestinibacter,13660.0
Intrasporangium,53.0
Isoptericola,190.0
Isosphaera,278.0
Ixodes,86.0
Janibacter,85.0
Jannaschia,64.0
Janthinobacterium,323.0
Jonesia,207.0
Jonquetella,936.0
Kangiella,267.0
Ketogulonicigenium,99.0
Kineococcus,110.0
Kingella,1389.0
Kitasatospora,142.0
Klebsiella,23330.0
Kluyveromyces,32.0
Kocuria,48.0
Komagataeibacter,173.0
Komagataella,61.0
Kordia,1181.0
Kosmotoga,897.0
Kribbella,303.0
Ktedonobacter,1428.0
Kyrpidia,1145.0
Kytococcus,48.0
Labrenzia,351.0
Laccaria,57.0
Lachancea,22.0
Lachnoanaerobaculum,5637.0
Lachnoclostridium,206350.0
Lacinutrix,469.0
Lactobacillus,50114.0
Lactococcus,4832.0
Laribacter,555.0
Latimeria,102.0
Lautropia,195.0
Lawsonia,356.0
Leadbetterella,753.0
Leeuwenhoekiella,555.0
Legionella,1028.0
Leifsonia,39.0
Leishmania,118.0
Lentisphaera,1363.0
Leptosphaeria,45.0
Leptospira,646.0
Leptothrix,316.0
Leptotrichia,3941.0
Leuconostoc,1443.0
Limnobacter,313.0
Listeria,8297.0
Lodderomyces,31.0
Loktanella,35.0
Loxodonta,9.0
Luminiphilus,66.0
Lyngbya,754.0
Lysinibacillus,2057.0
Macaca,91.0
Macrococcus,541.0
Macropus,7.0
Mageeibacillus,2713.0
Magnaporthe,53.0
Magnaporthiopsis,16.0
Magnetococcus,1336.0
Magnetospirillum,2618.0
Mahella,16391.0
Malassezia,246.0
Mannheimia,532.0
Maribacter,561.0
Maricaulis,72.0
Marichromatium,171.0
Marinithermus,121.0
Marinitoga,1395.0
Marinobacter,833.0
Marinomonas,923.0
Mariprofundus,254.0
Maritimibacter,125.0
Marivirga,643.0
Marvinbryantia,46389.0
Megasphaera,35301.0
Meiothermus,494.0
Meleagris,36.0
Melissococcus,470.0
Mesoplasma,150.0
Mesorhizobium,481.0
Mesotoga,790.0
Metallosphaera,54.0
Methanobacterium,1012.0
Methanobrevibacter,5708.0
Methanocaldococcus,757.0
Methanocella,933.0
Methanococcoides,408.0
Methanococcus,1695.0
Methanocorpusculum,1639.0
Methanoculleus,311.0
Methanohalobium,375.0
Methanohalophilus,347.0
Methanolacinia,723.0
Methanopyrus,147.0
Methanoregula,230.0
Methanosaeta,852.0
Methanosalsum,324.0
Methanosarcina,5004.0
Methanosphaera,416.0
Methanosphaerula,275.0
Methanospirillum,277.0
Methanothermobacter,361.0
Methanothermococcus,121.0
Methanothermus,238.0
Methanotorris,205.0
Methylacidiphilum,344.0
Methylibium,227.0
Methylobacillus,270.0
Methylobacter,426.0
Methylobacterium,976.0
Methylocella,56.0
Methylococcus,366.0
Methylocystis,176.0
Methylomonas,407.0
Methylophaga,612.0
Methylosinus,176.0
Methylotenera,263.0
Methyloversatilis,266.0
Methylovorus,205.0
Meyerozyma,73.0
Micavibrio,618.0
Microbacterium,120.0
Microcebus,8.0
Micrococcus,46.0
Microcoleus,540.0
Microcystis,735.0
Microlunatus,166.0
Micromonospora,360.0
Microscilla,1610.0
Microsporum,26.0
Mitsuokella,19506.0
Mobiluncus,1511.0
Monodelphis,41.0
Monosiga,209.0
Moorea,690.0
Moorella,2587.0
Moraxella,286.0
Moritella,219.0
Mucilaginibacter,2012.0
Muricauda,552.0
Mus,48.0
Musa,144.0
Mustela,24.0
Myceliophthora,57.0
Mycobacterium,921.0
Mycoplasma,3193.0
Myotis,23.0
Myxococcus,1657.0
Naegleria,455.0
Nakamurella,156.0
Nakaseomyces,39.0
Nanoarchaeum,6.0
Nasonia,100.0
Natranaerobius,1746.0
Natrialba,102.0
Natronomonas,47.0
Naumovozyma,43.0
Nautilia,180.0
Neisseria,2884.0
Nematostella,323.0
Neorickettsia,17.0
Neosartorya,22.0
Neospora,46.0
Neptuniibacter,166.0
Neurospora,24.0
Niastella,1652.0
Nitratifractor,237.0
Nitratiruptor,238.0
Nitrobacter,374.0
Nitrococcus,188.0
Nitrosococcus,2529.0
Nitrosomonas,1293.0
Nitrosopumilus,114.0
Nitrosospira,236.0
Nitrospira,327.0
Nocardia,253.0
Nocardioides,137.0
Nocardiopsis,120.0
Nodularia,456.0
Nomascus,664.0
Nostoc,1160.0
Novosphingobium,476.0
Oceanibulbus,89.0
Oceanicaulis,99.0
Oceanicola,328.0
Oceanimonas,179.0
Oceanithermus,183.0
Oceanobacillus,1512.0
Ochrobactrum,470.0
Octadecabacter,223.0
Odoribacter,31211.0
Oenococcus,700.0
Oligotropha,96.0
Olsenella,11921.0
Opitutus,2036.0
Oreochromis,67.0
Oribacterium,12840.0
Orientia,49.0
Ornithinibacillus,1942.0
Ornithorhynchus,48.0
Oryctolagus,22.0
Oryza,910.0
Oryzias,70.0
Oscillibacter,103457.0
Oscillochloris,322.0
Ostreococcus,302.0
Otolemur,34.0
Owenweeksia,667.0
Oxalobacter,3544.0
Paenibacillus,37471.0
Paludibacter,5385.0
Pan,12.0
Pantoea,1269.0
Parabacteroides,86521.0
Parachlamydia,234.0
Paracoccidioides,19.0
Paracoccus,376.0
Paramecium,351.0
Paraprevotella,17297.0
Parascardovia,563.0
Parastagonospora,55.0
Parasutterella,10291.0
Parvibaculum,480.0
Parvimonas,5411.0
Parvularcula,131.0
Pasteurella,454.0
Pectobacterium,1014.0
Pediculus,88.0
Pediococcus,986.0
Pedobacter,4295.0
Pedosphaera,1211.0
Pelagibaca,171.0
Pelagibacterium,277.0
Pelobacter,1467.0
Pelodictyon,860.0
Pelodiscus,48.0
Pelotomaculum,1931.0
Penicillium,38.0
Peptoclostridium,34775.0
Peptoniphilus,11593.0
Peptostreptococcus,9124.0
Perkinsus,344.0
Persephonella,638.0
Petromyzon,63.0
Petrotoga,855.0
Phaeobacter,52.0
Phaeodactylum,312.0
Phanerochaete,61.0
Phascolarctobacterium,37147.0
Phenylobacterium,105.0
Photobacterium,1389.0
Photorhabdus,816.0
Physcomitrella,515.0
Phytophthora,1346.0
Picrophilus,101.0
Pirellula,370.0
Planctomyces,1439.0
Planococcus,1044.0
Plasmodium,257.0
Plesiocystis,281.0
Podospora,31.0
Polaribacter,469.0
Polaromonas,484.0
Polymorphum,235.0
Polynucleobacter,474.0
Pongo,74.0
Populus,220.0
Porphyromonas,15141.0
Prevotella,170938.0
Pristionchus,80.0
Procavia,17.0
Prochlorococcus,540.0
Propionibacterium,270.0
Prosthecochloris,276.0
Proteus,3275.0
Providencia,4782.0
Pseudoalteromonas,707.0
Pseudoflavonifractor,100445.0
Pseudogulbenkiania,453.0
Pseudomonas,4979.0
Pseudonocardia,119.0
Pseudoramibacter,4556.0
Pseudothermotoga,1029.0
Pseudovibrio,312.0
Pseudoxanthomonas,266.0
Psychrobacter,576.0
Psychroflexus,591.0
Psychromonas,447.0
Pteropus,21.0
Puccinia,57.0
Pusillimonas,288.0
Pyramidobacter,8389.0
Pyrenophora,52.0
Pyrobaculum,141.0
Pyrococcus,909.0
Pyrolobus,25.0
Pythium,832.0
Rahnella,755.0
Ralstonia,1086.0
Ramlibacter,138.0
Raphidiopsis,174.0
Rattus,29.0
Reinekea,131.0
Renibacterium,53.0
Rheinheimera,341.0
Rhizobium,421.0
Rhodobacter,503.0
Rhodococcus,583.0
Rhodoferax,236.0
Rhodomicrobium,204.0
Rhodopirellula,436.0
Rhodopseudomonas,714.0
Rhodospirillum,3096.0
Rhodothermus,807.0
Rickettsia,593.0
Rickettsiella,104.0
Riemerella,525.0
Robiginitalea,419.0
Roseburia,110433.0
Roseibium,356.0
Roseiflexus,995.0
Roseobacter,548.0
Roseovarius,229.0
Rothia,150.0
Rubrivivax,285.0
Rubrobacter,452.0
Ruegeria,323.0
Ruminiclostridium,207596.0
Ruminococcus,226490.0
Runella,1489.0
Saccharomonospora,87.0
Saccharomyces,60.0
Saccharophagus,299.0
Saccharopolyspora,195.0
Sagittula,128.0
Salinibacter,233.0
Salinisphaera,153.0
Salinispora,213.0
Salmonella,5505.0
Sanguibacter,431.0
Sarcophilus,30.0
Scardovia,699.0
Scheffersomyces,53.0
Schistosoma,90.0
Schizophyllum,61.0
Schizosaccharomyces,142.0
Sclerotinia,19.0
Sebaldella,3708.0
Segniliparus,99.0
Selaginella,283.0
Selenomonas,18854.0
Serratia,1982.0
Setaria,85.0
Shewanella,2913.0
Shigella,1449.0
Shuttleworthia,3768.0
Sideroxydans,332.0
Simkania,97.0
Simonsiella,232.0
Sinorhizobium,518.0
Slackia,20399.0
Sodalis,206.0
Solanum,386.0
Solobacterium,6198.0
Sorangium,532.0
Sordaria,46.0
Sorghum,116.0
Sphaerobacter,574.0
Sphaerochaeta,8748.0
Sphingobacterium,3378.0
Sphingobium,385.0
Sphingomonas,241.0
Sphingopyxis,84.0
Spirochaeta,3733.0
Spirosoma,1951.0
Sporosarcina,1371.0
Stackebrandtia,131.0
Staphylococcus,5676.0
Staphylothermus,68.0
Starkeya,211.0
Stenotrophomonas,517.0
Stigmatella,735.0
Streptobacillus,871.0
Streptococcus,65456.0
Streptomyces,3091.0
Streptosporangium,319.0
Strongylocentrotus,1038.0
Subdoligranulum,41145.0
Succinatimonas,9815.0
Sulfitobacter,109.0
Sulfobacillus,390.0
Sulfolobus,258.0
Sulfuricurvum,212.0
Sulfurihydrogenibium,764.0
Sulfurimonas,738.0
Sulfurospirillum,379.0
Sulfurovum,596.0
Sus,15.0
Sutterella,36312.0
Symbiobacterium,1316.0
Synechococcus,2043.0
Synechocystis,262.0
Syntrophobacter,889.0
Syntrophobotulus,6850.0
Syntrophomonas,3083.0
Syntrophothermus,1478.0
Syntrophus,891.0
Taeniopygia,60.0
Takifugu,75.0
Talaromyces,205.0
Tannerella,6826.0
Tarsius,8.0
Taylorella,356.0
Tepidanaerobacter,5770.0
Teredinibacter,416.0
Terriglobus,282.0
Tetragenococcus,789.0
Tetrahymena,985.0
Tetraodon,50.0
Tetrapisispora,21.0
Thalassiosira,375.0
Thalassobium,72.0
Thauera,367.0
Theileria,49.0
Thermaerobacter,949.0
Thermanaerovibrio,1048.0
Thermincola,4044.0
Thermoanaerobacter,14010.0
Thermoanaerobacterium,9841.0
Thermobaculum,713.0
Thermobifida,161.0
Thermobispora,182.0
Thermococcus,988.0
Thermocrinis,94.0
Thermodesulfatator,516.0
Thermodesulfobacterium,395.0
Thermodesulfobium,460.0
Thermodesulfovibrio,909.0
Thermofilum,96.0
Thermomicrobium,173.0
Thermomonospora,193.0
Thermoplasma,188.0
Thermoproteus,51.0
Thermosediminibacter,4002.0
Thermosinus,5310.0
Thermosipho,990.0
Thermosphaera,35.0
Thermosynechococcus,295.0
Thermotoga,1493.0
Thermovibrio,321.0
Thermovirga,884.0
Thermus,743.0
Thielavia,16.0
Thioalkalimicrobium,58.0
Thioalkalivibrio,303.0
Thiobacillus,241.0
Thiomicrospira,130.0
Thiomonas,405.0
Tolumonas,360.0
Torulaspora,29.0
Toxoplasma,459.0
Treponema,21284.0
Tribolium,185.0
Trichinella,90.0
Trichoderma,87.0
Trichodesmium,1601.0
Trichomonas,3429.0
Trichophyton,12.0
Trichoplax,262.0
Trichormus,125.0
Tropheryma,6.0
Truepera,403.0
Trypanosoma,121.0
Tsukamurella,56.0
Tuber,28.0
Tupaia,15.0
Turicibacter,13674.0
Tursiops,22.0
Uncinocarpus,22.0
Ureaplasma,269.0
Ustilago,59.0
Vanderwaltozyma,23.0
Variovorax,627.0
Veillonella,39361.0
Verminephrobacter,282.0
Verrucomicrobium,897.0
Verrucosispora,255.0
Verticillium,12.0
Vibrio,4899.0
Victivallis,22532.0
Vitis,196.0
Vulcanisaeta,81.0
Waddlia,185.0
Weeksella,483.0
Weissella,1186.0
Wigglesworthia,14.0
Wolbachia,249.0
Wolinella,275.0
Xanthobacter,180.0
Xanthomonas,894.0
Xenopus,120.0
Xenorhabdus,617.0
Xiphophorus,81.0
Xylanimonas,150.0
Xylella,295.0
Yarrowia,64.0
Yersinia,1281.0
Zea,85.0
Zunongwangia,955.0
Zygosaccharomyces,29.0
Zymomonas,200.0
Zymoseptoria,39.0
