eggNOG,n,post_prob
COG1674,3.0,0.9999999984561028
COG2995,1.0,0.9484828250920521
COG1546,2.0,0.8781633000810214
NOG29913,2.0,0.8767498306625336
COG0768,3.0,0.24846390733925075
COG3077,1.0,0.12744637154452376
COG0817,1.0,0.08975948217241343
NOG99429,1.0,0.07848629940145457
COG1638,1.0,0.06718442666952526
COG0733,1.0,0.05738327332253577
NOG73098,1.0,0.05621452539136087
NOG48364,1.0,0.051210882233849175
NOG92956,1.0,0.04525974200349593
COG2860,1.0,0.042461105574460645
NOG97883,4.0,0.041458437626501865
NOG84308,1.0,0.031780061250724086
COG4275,1.0,0.027768217027450682
COG3594,1.0,0.02568404349077672
COG3409,2.0,0.020793813387183457
COG3957,1.0,0.02077367166271051
COG2310,1.0,0.02075749965974178
COG1629,1.0,0.020586189264875657
NOG04566,2.0,0.01913634577485447
NOG01333,2.0,0.018744292826373625
NOG41099,1.0,0.017013684263641964
NOG03032,2.0,0.015028115180842147
NOG116229,2.0,0.014957204409384185
COG3250,7.0,0.014622261558416996
NOG01056,2.0,0.013933200074652334
COG1737,2.0,0.01308067641076393
NOG40142,1.0,0.01285569158019984
COG0188,2.0,0.010995890712226704
NOG63031,1.0,0.010921657203691315
NOG11604,1.0,0.010861325488392366
NOG39455,1.0,0.009880181006794586
NOG140987,1.0,0.009536896242631196
NOG10930,2.0,0.009286968767341187
NOG09246,1.0,0.009112421790772277
COG3109,1.0,0.009073794877235506
NOG79248,1.0,0.009062105850222013
COG3394,1.0,0.009035659525626644
NOG02085,1.0,0.008995944683173827
NOG101860,1.0,0.008995925482873075
NOG08455,1.0,0.008995825543504324
NOG101652,1.0,0.008995822380222004
NOG56150,1.0,0.00899577665073655
COG3026,1.0,0.008995773484995412
COG1534,1.0,0.008995772757303875
NOG101231,1.0,0.008995770788095743
COG5619,1.0,0.008995769944596948
NOG84709,1.0,0.008995768695793126
NOG108646,1.0,0.008995767325794492
COG3203,1.0,0.008995767231285588
COG2369,1.0,0.008995767092878517
COG1859,1.0,0.008995767034173922
COG4669,1.0,0.008995767023110278
COG0826,1.0,0.00899576700965093
NOG37725,1.0,0.00899576698565564
NOG02696,1.0,0.008995766956756688
NOG82635,1.0,0.008995766951963783
COG4829,1.0,0.008995766930015059
COG1636,1.0,0.008995766922679588
COG1555,1.0,0.00899576690599538
COG5655,1.0,0.00899576688342874
NOG18650,1.0,0.008995766860596163
COG5628,1.0,0.008995766855113996
COG4737,1.0,0.00899576685255632
NOG03950,1.0,0.008995766849609276
COG3247,1.0,0.008995766846708334
COG1328,1.0,0.00899576684652843
COG2938,1.0,0.008995766843277167
COG0371,1.0,0.008995766842859122
NOG67307,1.0,0.008995766841032097
COG1875,1.0,0.008995766839587277
NOG139497,1.0,0.008995766838970258
NOG64130,1.0,0.008995766838290339
NOG40150,1.0,0.008995766838085138
NOG178890,1.0,0.008995766838069687
NOG104116,1.0,0.008995766838067971
COG5445,1.0,0.008995766837923745
NOG23211,1.0,0.008995766837893328
COG0742,1.0,0.00899576683782945
COG1127,1.0,0.00899576683782945
NOG148151,1.0,0.008995766837813998
NOG96192,1.0,0.008995766837813998
NOG55307,1.0,0.008995766837812334
NOG10188,1.0,0.008995766837706557
COG0636,1.0,0.00899576683765485
NOG214251,1.0,0.00899576683763175
COG3066,1.0,0.008995766837616518
NOG30349,1.0,0.008995766837616416
NOG01747,1.0,0.008995766837603399
NOG59973,1.0,0.00899576683756393
NOG22782,1.0,0.008995766837559453
COG2949,1.0,0.0089957668375319
COG4332,1.0,0.00899576683753174
NOG214521,1.0,0.008995766837530181
COG2425,1.0,0.008995766837527341
COG0630,1.0,0.00899576683752583
COG1285,1.0,0.008995766837524654
COG2357,1.0,0.008995766837506202
NOG144367,1.0,0.008995766837505737
NOG05361,1.0,0.008995766837505737
NOG38679,1.0,0.008995766837505737
NOG61713,1.0,0.008995766837501992
COG1473,1.0,0.008995766837501598
COG0260,1.0,0.008995766837501234
NOG96667,1.0,0.008995766837500847
NOG79384,1.0,0.00899576683750054
NOG03198,1.0,0.008995766837499404
COG1826,1.0,0.008995766837498151
COG3260,1.0,0.008995766837496474
NOG03600,1.0,0.008995766837494918
COG3563,1.0,0.008995766837494864
NOG213103,1.0,0.008995766837494812
COG5511,1.0,0.0089957668374948
NOG103902,1.0,0.0089957668374948
COG2830,1.0,0.008995766837494708
COG0401,1.0,0.008995766837494614
NOG14115,1.0,0.008995766837494572
NOG09733,1.0,0.008995766837494566
COG1787,1.0,0.008995766837494375
NOG79245,1.0,0.008995766837494359
COG4677,1.0,0.008995766837494352
NOG86160,1.0,0.008995766837494343
NOG125215,1.0,0.008995766837494331
COG2911,1.0,0.008995766837494314
COG0398,1.0,0.008995766837494283
COG2321,1.0,0.00899576683749428
COG4812,1.0,0.008995766837494257
NOG09905,1.0,0.00899576683749425
COG0245,1.0,0.00899576683749425
COG0249,1.0,0.00899576683749425
COG0229,1.0,0.00899576683749425
COG3299,1.0,0.008995766837494245
COG4171,1.0,0.008995766837494245
NOG82668,1.0,0.008995766837494241
NOG02717,1.0,0.008995766837494241
NOG10427,1.0,0.008995766837494238
NOG155334,1.0,0.008995766837494238
COG4130,1.0,0.008995766837494238
NOG80143,1.0,0.008995766837494229
NOG21464,1.0,0.008995766837494226
NOG85166,1.0,0.008995766837494226
NOG62985,1.0,0.008995766837494226
COG3866,1.0,0.00899576683749422
COG1088,1.0,0.008995766837494217
NOG40262,1.0,0.008995766837494217
NOG19718,1.0,0.008995766837494213
NOG80962,1.0,0.008995766837494213
COG0729,1.0,0.00899576683749421
COG2206,1.0,0.00899576683749421
NOG215379,1.0,0.008970960539187814
NOG76147,1.0,0.008970357279697319
NOG150674,1.0,0.008967206379372756
COG3391,1.0,0.008966598782051794
NOG12085,1.0,0.008966292809187254
COG1921,1.0,0.00896615924747086
NOG36288,1.0,0.008966112035269359
COG0393,1.0,0.008966102238741638
COG0627,1.0,0.008966080316331655
NOG79988,1.0,0.008966073836199072
NOG30275,1.0,0.008966059690101785
NOG105921,1.0,0.008966059147355094
COG1883,1.0,0.008966056845680529
NOG106552,1.0,0.008966055953903375
COG1597,1.0,0.008966052489286506
COG3070,1.0,0.008966051072674688
COG3647,1.0,0.008966050857888732
NOG89953,1.0,0.008966050432346719
NOG38418,1.0,0.008966050327111404
NOG83150,1.0,0.008966050033915741
COG4123,1.0,0.008966049987374413
NOG91866,1.0,0.008966049962978492
NOG11540,1.0,0.00896604986402575
NOG05569,1.0,0.008966049823814087
NOG72373,1.0,0.008966049822003233
COG0538,1.0,0.008966049819378487
NOG08608,1.0,0.008966049817547691
COG2353,1.0,0.008966049814450133
COG2859,1.0,0.008966049812541246
COG2188,1.0,0.008966049809103527
COG1123,1.0,0.008966049808279095
COG4208,1.0,0.008966049807034903
NOG101743,1.0,0.008966049806838504
COG4810,1.0,0.008966049806566522
COG0769,1.0,0.008966049806458877
COG1166,1.0,0.00896604980617134
COG2759,1.0,0.008966049804877363
NOG103376,1.0,0.008966049804768008
COG3189,1.0,0.00896604980460571
COG0320,1.0,0.00896604980414763
COG0023,1.0,0.008966049803715561
COG4619,1.0,0.008966049803556113
NOG100684,1.0,0.008966049803530147
NOG213240,1.0,0.008966049803516719
NOG214808,1.0,0.008966049803449967
NOG48996,1.0,0.008966049803440552
COG2146,1.0,0.008966049803399063
NOG15143,1.0,0.00896604980332964
NOG48437,1.0,0.00896604980331704
NOG03660,1.0,0.008966049803238733
NOG84802,1.0,0.00896604980323348
COG1165,1.0,0.008966049803212459
NOG20405,1.0,0.008966049803169382
NOG12526,1.0,0.00896604980316021
COG3923,1.0,0.008966049803159577
NOG79032,1.0,0.008966049803148751
COG2323,1.0,0.008966049803109057
COG3878,1.0,0.008966049803108524
NOG15232,1.0,0.008966049803101998
NOG97241,1.0,0.008966049803065828
COG1024,1.0,0.008966049803051948
NOG161551,1.0,0.0089660498030338
NOG00127,1.0,0.00896604980303016
COG1282,1.0,0.008966049803027497
NOG53482,1.0,0.008966049803024826
COG3328,1.0,0.008966049803024713
NOG37793,1.0,0.008966049803023042
COG0077,1.0,0.008966049803021547
COG4965,1.0,0.008966049803021339
NOG15016,1.0,0.008966049803020536
COG0510,1.0,0.008966049803018801
NOG00172,1.0,0.008966049803016721
COG1021,1.0,0.008966049803016638
COG1105,1.0,0.00896604980301579
COG1120,1.0,0.008966049803015574
NOG65108,1.0,0.008966049803015217
NOG10353,1.0,0.008966049803014908
NOG54547,1.0,0.008966049803014667
NOG35789,1.0,0.008966049803014619
NOG54959,1.0,0.008966049803014615
COG2227,1.0,0.008966049803014346
COG4570,1.0,0.008966049803014312
COG0215,1.0,0.008966049803014223
COG3104,1.0,0.008966049803014223
COG1089,1.0,0.008966049803014211
NOG03277,1.0,0.008966049803014211
NOG146624,1.0,0.008966049803014207
NOG120389,1.0,0.008966049803014202
COG0196,1.0,0.008966049803014202
COG1250,1.0,0.008966049803014202
COG1853,1.0,0.008966049803014195
NOG94036,1.0,0.008966049803014195
COG1377,1.0,0.008966049803014192
NOG04184,1.0,0.008966049803014183
NOG218395,1.0,0.008966049803014183
NOG48733,1.0,0.00896604980301418
NOG09626,1.0,0.00896604980301418
COG0407,1.0,0.008966049803014176
COG3160,1.0,0.008966049803014176
COG1515,1.0,0.008966049803014176
COG1489,1.0,0.008966049803014176
COG1362,1.0,0.00896604980301417
COG3455,1.0,0.00896604980301417
COG2141,1.0,0.008966049803014159
COG4533,1.0,0.008966049803014155
NOG00097,1.0,0.008964864399795542
NOG207980,1.0,0.008938035602575594
NOG05581,1.0,0.008937407900180397
NOG67178,1.0,0.008937074686992931
NOG08400,1.0,0.008937067040822281
COG2807,1.0,0.008937039411435591
COG2501,1.0,0.008936714715338686
NOG04399,1.0,0.008936571926633703
NOG09869,1.0,0.008936480593128505
COG0090,1.0,0.008936450473327882
COG0358,1.0,0.008936445015077515
COG3459,1.0,0.008936442966345378
NOG74565,1.0,0.008936436482188732
NOG109255,1.0,0.008936434493492997
COG0488,1.0,0.008936434490721828
NOG50595,1.0,0.00893643233503775
COG3051,1.0,0.00893643196774708
COG5520,1.0,0.008936431683485683
COG3037,1.0,0.008936431610040634
NOG46398,1.0,0.008936431338544585
COG1843,1.0,0.008936430599945516
COG2905,1.0,0.00893643049196478
NOG10470,1.0,0.008936430490925781
COG3136,1.0,0.008936430397956842
NOG89404,1.0,0.008936430326752898
COG0059,1.0,0.008936430305291359
NOG45121,1.0,0.008936430163666891
NOG57396,1.0,0.008936430140234096
NOG114486,1.0,0.008936430117291559
NOG27853,1.0,0.008936430116108732
COG0130,1.0,0.008936430110337552
COG3525,1.0,0.008936430088895653
COG2031,1.0,0.008936430082760728
NOG73413,1.0,0.008936430073589102
COG4242,1.0,0.008936430071128638
COG1733,1.0,0.008936430069742804
NOG87322,1.0,0.008936430068383494
NOG99276,1.0,0.008936430066260435
COG3475,1.0,0.008936430061851007
COG4692,1.0,0.008936430060612208
NOG217140,1.0,0.008936430059445518
NOG83925,1.0,0.008936430056808383
COG0337,1.0,0.008936430055884405
NOG110642,1.0,0.008936430055884405
COG3978,1.0,0.008936430055434989
NOG00101,1.0,0.008936430055063827
NOG212843,1.0,0.00893643005440438
NOG04629,1.0,0.008936430053904446
NOG01469,1.0,0.008936430053904446
NOG84032,1.0,0.00893643005297422
COG3457,1.0,0.008936430052880006
COG0590,1.0,0.008936430052574525
COG1230,1.0,0.008936430052499255
COG5455,1.0,0.00893643005242469
COG0404,1.0,0.008936430052340637
NOG13741,1.0,0.008936430052280868
NOG19023,1.0,0.008936430052236601
COG3728,1.0,0.008936430052200857
NOG80929,1.0,0.008936430052185569
COG0596,1.0,0.008936430052173495
NOG103052,1.0,0.008936430052145004
COG4221,1.0,0.008936430052036913
COG2848,1.0,0.008936430052036107
COG0253,1.0,0.008936430052017611
COG0747,1.0,0.008936430052009874
COG2733,1.0,0.008936430051999929
NOG71606,1.0,0.008936430051995093
COG2832,1.0,0.00893643005198976
COG1830,1.0,0.008936430051979962
NOG06203,1.0,0.00893643005197735
COG1611,1.0,0.008936430051975601
NOG120040,1.0,0.00893643005195562
COG1286,1.0,0.008936430051952712
COG4147,1.0,0.008936430051947407
COG1570,1.0,0.008936430051941065
NOG103144,1.0,0.008936430051939122
COG2982,1.0,0.008936430051936454
NOG09963,1.0,0.00893643005193645
NOG30569,1.0,0.008936430051935828
NOG215976,1.0,0.008936430051935082
NOG63510,1.0,0.008936430051933121
NOG19775,1.0,0.008936430051931937
NOG18521,1.0,0.008936430051930708
COG3224,1.0,0.008936430051930325
COG1486,1.0,0.00893643005192956
NOG201599,1.0,0.008936430051928498
COG3790,1.0,0.008936430051928323
COG4890,1.0,0.008936430051928323
NOG00078,1.0,0.008936430051927962
NOG102254,1.0,0.00893643005192791
COG2730,1.0,0.008936430051927909
NOG20250,1.0,0.008936430051927723
COG3520,1.0,0.00893643005192764
COG0645,1.0,0.008936430051927423
NOG09632,1.0,0.00893643005192741
COG0395,1.0,0.008936430051927199
NOG26638,1.0,0.008936430051927199
NOG08771,1.0,0.008936430051927192
COG3083,1.0,0.008936430051927192
COG4816,1.0,0.008936430051927183
COG0180,1.0,0.008936430051927168
NOG58750,1.0,0.008936430051927164
NOG167798,1.0,0.008936430051927164
COG0034,1.0,0.008936430051927164
NOG02730,1.0,0.008936430051927161
NOG72489,1.0,0.008936430051927161
NOG49695,1.0,0.008936430051927161
NOG71263,1.0,0.008936430051927157
COG3114,1.0,0.008936430051927157
COG2960,1.0,0.008936430051927145
COG4869,1.0,0.008936430051927142
NOG01091,1.0,0.008936430051927142
COG0377,1.0,0.008936430051927135
COG0230,1.0,0.008906907271600104
NOG39245,1.0,0.008848151377689564
COG1682,1.0,0.008789779638999745
COG2829,1.0,0.008760741080990044
NOG101900,1.0,0.00873178964988173
NOG208246,1.0,0.008616944768160637
NOG56959,1.0,0.008579927316485055
COG4988,1.0,0.008560091082481923
NOG41168,1.0,0.008546659713254665
NOG01250,1.0,0.008496107623432905
COG4917,1.0,0.00844747941565288
NOG64490,1.0,0.008439069667914398
COG3718,1.0,0.00839173130897427
NOG81661,1.0,0.008336342533870097
NOG62584,1.0,0.008281319017478733
NOG99661,1.0,0.008281319016662755
COG4222,1.0,0.008281319015556244
COG1488,1.0,0.008226655663805144
COG0653,1.0,0.00819951614210947
NOG187137,1.0,0.008199458943883622
COG1225,1.0,0.008184325743397572
COG0141,1.0,0.00817235236805079
COG2966,1.0,0.00817235236805079
NOG114889,1.0,0.00817235236805079
NOG10236,1.0,0.00814533092649892
COG3732,1.0,0.00811852409655525
COG0161,2.0,0.008091895002805246
NOG90022,2.0,0.00809155904819223
COG2213,1.0,0.008091558074566558
COG1179,2.0,0.008091557838529323
COG2374,1.0,0.00809155783601053
COG0116,1.0,0.00809155783596418
NOG105288,2.0,0.008065022277800859
COG5013,2.0,0.008064804040445798
NOG27972,2.0,0.008064803556637162
NOG57428,2.0,0.008064803500138181
COG3948,2.0,0.008064803500089862
NOG06968,1.0,0.00806480349925552
COG3221,2.0,0.008051316048337706
COG1020,1.0,0.008038542195250905
NOG01415,1.0,0.008038542195250905
NOG14094,1.0,0.008038145093906
COG3830,1.0,0.008038138052418268
COG0738,2.0,0.008038137916433458
COG2376,1.0,0.008038136908677909
NOG03738,1.0,0.008038136907640983
COG2030,1.0,0.008038136907640983
NOG40930,2.0,0.008038136907594171
COG0019,1.0,0.008038136907573188
NOG08578,2.0,0.008012011073280185
NOG05854,2.0,0.00801159251118722
COG3437,2.0,0.008011559054494145
COG5587,1.0,0.008011558225106121
NOG212673,2.0,0.00801155778825646
COG0555,2.0,0.008011557781471623
COG1922,2.0,0.008011557777875671
COG2961,2.0,0.008011557777875645
NOG82272,2.0,0.007985069800533966
COG3951,1.0,0.00798506584338575
COG1705,1.0,0.00798506584338575
NOG69112,2.0,0.007985065828120717
NOG149342,2.0,0.007985065828012502
NOG55039,1.0,0.007985065828006455
NOG80178,1.0,0.007932344163099026
COG0618,1.0,0.007909956095338415
NOG18770,1.0,0.007906110403736236
COG0442,1.0,0.007906110398210498
NOG119257,1.0,0.007856224160027365
NOG01925,1.0,0.007854879842989973
COG1551,1.0,0.007853904006555218
COG3274,2.0,0.00782792922282562
NOG03279,1.0,0.007827929215373137
NOG82570,1.0,0.007776280502296161
NOG56069,1.0,0.007700163338174236
COG3116,1.0,0.007673863559999936
COG2991,1.0,0.007623176479542158
COG2871,1.0,0.007623176479542158
COG2209,1.0,0.007623176479542158
COG1347,1.0,0.007623176479542158
COG2378,1.0,0.007572915562938137
COG3209,1.0,0.007572824287002183
NOG84349,1.0,0.007547772002472256
COG4690,1.0,0.007522802047107546
NOG41112,1.0,0.007522802041452072
NOG26491,2.0,0.007518555237203292
COG2516,1.0,0.007506816414092158
NOG16537,1.0,0.007497920344489555
NOG75699,1.0,0.007497914041415555
COG4664,1.0,0.007448382968869451
NOG222060,1.0,0.007399177377967981
COG2059,3.0,0.007382917572432802
NOG89697,1.0,0.007325971778346248
NOG15641,1.0,0.007325971485980497
NOG09831,1.0,0.0073259714824581434
NOG22172,1.0,0.007325971482410617
COG1167,1.0,0.007301730030709346
COG0719,1.0,0.007277568266092145
NOG03143,1.0,0.007277567916107858
COG1017,1.0,0.007277567915154745
COG4572,1.0,0.007257789744311491
NOG14304,2.0,0.007229482015864818
COG2878,1.0,0.007226459140005976
NOG98301,1.0,0.007211041702635454
NOG57473,3.0,0.007205557195048736
COG3758,1.0,0.007205557195043129
NOG102036,1.0,0.007181711169996256
COG2390,2.0,0.007181711165562583
NOG02832,1.0,0.007158198634532163
COG1372,1.0,0.007134260342624497
COG0466,1.0,0.007134258070025386
NOG172778,1.0,0.007116107055508721
COG2064,2.0,0.007088032867247745
NOG10801,1.0,0.007087918927915322
NOG32323,1.0,0.0070871082114987915
NOG56373,1.0,0.007087108069918559
NOG218084,1.0,0.007063661676035068
NOG84987,1.0,0.007063651162227867
NOG70034,1.0,0.007063651159619083
NOG82572,1.0,0.007058460356439602
COG2913,2.0,0.007042794467182109
COG4387,1.0,0.0070402716383984616
COG4845,1.0,0.007040271514762682
COG0461,1.0,0.006998091587759893
COG1561,1.0,0.006998091587759893
COG0528,1.0,0.006993742209487274
NOG03201,2.0,0.006970603595580847
COG3448,1.0,0.006970592323582503
COG3654,1.0,0.006949369200402241
NOG112822,1.0,0.006947518362332493
NOG55740,1.0,0.006924520336783912
NOG71784,1.0,0.006924520325281836
COG0489,1.0,0.0069031342526569206
NOG105001,1.0,0.0069015979445297936
NOG73875,1.0,0.0068787508997735156
NOG170617,1.0,0.0068787508148013725
COG0792,1.0,0.006878750811584831
COG0480,1.0,0.006855988363949614
COG1060,1.0,0.0068332819830213476
COG2022,1.0,0.0068332819830213476
COG1678,1.0,0.006811161706085218
NOG118034,1.0,0.00681066036911094
COG1805,1.0,0.006788111609408757
COG1726,1.0,0.006788111609408757
NOG140144,1.0,0.00676563732441453
NOG120685,1.0,0.0067209114918772225
NOG51889,1.0,0.006720910787466719
COG0237,1.0,0.006676478059118579
NOG39197,1.0,0.006654700390573933
NOG04556,2.0,0.006654393540829685
COG3318,1.0,0.006654373538358927
NOG52333,1.0,0.006654372256920224
NOG34939,1.0,0.006654371404928071
NOG50010,1.0,0.006654371206443475
COG0664,1.0,0.006632544829989134
COG3778,1.0,0.006610376204729339
COG1666,2.0,0.006610375474446303
COG3964,1.0,0.006602256465021432
NOG01132,1.0,0.006588486034362097
COG0770,1.0,0.006588486034362097
COG3293,1.0,0.006566668617067245
COG0757,1.0,0.0065631734876026694
COG0611,1.0,0.0065631734876026694
COG0781,1.0,0.0065631734876026694
COG4668,2.0,0.006544941722233043
NOG105626,1.0,0.006544923026504594
NOG21018,2.0,0.006523250066223716
COG3617,1.0,0.006480133330156915
COG2932,4.0,0.006458653512148082
COG0746,1.0,0.00643726325463967
COG3084,1.0,0.00643726325463967
COG0571,3.0,0.006416943065133088
COG0301,2.0,0.006373513869213518
COG1399,1.0,0.0063313635566074776
NOG47527,1.0,0.006331363494230763
COG0168,1.0,0.006289489476410354
COG0144,1.0,0.006289489476410354
COG0264,2.0,0.006289489457488566
NOG75476,1.0,0.006289489457319242
NOG104112,1.0,0.006289489457319242
NOG97114,1.0,0.0062479129063636035
NOG06603,1.0,0.006247891199871354
COG0783,1.0,0.006227194934025166
COG2003,2.0,0.006227194903336365
NOG51435,1.0,0.00622719452578751
NOG145652,1.0,0.006227194392996296
COG3681,2.0,0.00620710523860185
NOG00461,3.0,0.006206693114907212
COG3436,2.0,0.006206567013836398
NOG65613,2.0,0.006105209818099042
NOG51855,1.0,0.0060842621476932335
COG2414,1.0,0.006064153973849084
COG4148,1.0,0.006064096986337729
NOG03673,1.0,0.006044961110693082
COG2842,2.0,0.006023952657396927
COG3107,1.0,0.006020162681871869
NOG143288,1.0,0.005965272736662054
COG2272,1.0,0.00596427491700575
COG1835,1.0,0.005964259696204441
NOG02818,2.0,0.005958961267883148
NOG39885,1.0,0.005924804561676933
NOG02827,1.0,0.005905165888534947
COG0854,4.0,0.005885643610562122
NOG220466,1.0,0.00588561685150984
NOG79900,1.0,0.005880964496799809
NOG72780,1.0,0.00586616173698594
COG0083,1.0,0.0058660939448856916
NOG61847,1.0,0.0058466545105079586
COG3660,1.0,0.005823023179213044
COG1874,1.0,0.005788721888047259
NOG01410,3.0,0.005788721772853891
NOG72461,1.0,0.005769535831634424
COG3609,1.0,0.005750414402616196
NOG00427,1.0,0.005712509555863209
COG0580,1.0,0.005706819004618294
COG0027,1.0,0.0056558491110570205
COG2388,2.0,0.005655749341931694
NOG30686,2.0,0.005641525485301438
COG1322,2.0,0.005637035374426205
NOG67485,1.0,0.005637003128201929
COG0569,2.0,0.005618318674554293
COG1083,1.0,0.005618318665355085
COG0690,1.0,0.005581151197677909
COG0552,1.0,0.0055806754148777695
COG3314,2.0,0.005562726615326706
NOG115775,2.0,0.005562634026176358
COG0288,2.0,0.005489302565259435
COG0084,1.0,0.005477846505819704
COG1662,2.0,0.005471249707805516
NOG49054,1.0,0.005471050986526556
COG4933,2.0,0.005430840780370688
COG0744,1.0,0.005403076834629375
COG0013,1.0,0.005398852817325705
COG0620,1.0,0.005398852817325705
NOG50560,2.0,0.005398851894405809
NOG11925,1.0,0.005380952538591759
COG4565,1.0,0.005366503823233663
NOG62514,1.0,0.00536075898450329
NOG52288,1.0,0.00534564969756303
COG0550,2.0,0.0053453307433838386
COG3756,2.0,0.0052747905127940265
COG4783,1.0,0.005264820458239544
NOG167845,1.0,0.0052604655191494
NOG77282,1.0,0.005257314553786192
COG0071,2.0,0.005239866736605147
NOG78029,1.0,0.005222491618341434
COG0568,3.0,0.005206613017012355
COG1055,1.0,0.005205173928334725
NOG213314,2.0,0.005188064268906961
COG2062,1.0,0.0051879134020595494
NOG05715,1.0,0.005187913334862019
COG1846,1.0,0.005170715822200549
COG3395,1.0,0.005170709759513206
NOG134950,1.0,0.0051535964451207075
COG4843,1.0,0.00513647449260666
NOG197570,2.0,0.0051212796220697675
NOG38657,1.0,0.005120147430607209
COG1380,2.0,0.005119460304721876
NOG112613,1.0,0.005085544497804717
NOG09832,2.0,0.00508554053064593
COG4339,1.0,0.005083567445330911
COG0120,1.0,0.0050518634279067024
COG0162,1.0,0.0050518634279067024
COG2958,1.0,0.005035202388862476
COG2109,1.0,0.005035108570575933
