eggNOG,n,post_prob
COG4146,1.0,0.0050323669149259604
NOG92051,1.0,0.00501840885543813
COG0004,2.0,0.004981765261733261
COG4951,1.0,0.004959935938212179
COG1145,2.0,0.004952173693734431
COG5283,3.0,0.004952160467786787
COG0759,1.0,0.004935785874323136
NOG16309,1.0,0.004934645212107515
NOG17539,1.0,0.004929875975806547
COG4226,3.0,0.00491936302565225
NOG161041,1.0,0.004870620061795139
COG2968,1.0,0.004869319212290784
NOG01357,1.0,0.004837700353999991
NOG116560,1.0,0.0048329577091444625
COG1042,1.0,0.0048222625345348095
NOG65106,1.0,0.004806266713166112
COG1951,1.0,0.004790321460607918
COG1838,1.0,0.004790321460607918
COG0244,1.0,0.004775872346558451
NOG10833,2.0,0.004743091907855111
COG0091,5.0,0.004680177239789337
COG0212,2.0,0.004679959684625188
NOG07224,1.0,0.004664693391420811
COG0351,1.0,0.004664649257543455
COG3852,1.0,0.004664649135155392
NOG160984,1.0,0.004659706311424388
COG3096,1.0,0.004643537365518132
COG2337,1.0,0.004633746959351065
COG4706,2.0,0.004628441201189526
COG4105,2.0,0.004618526343946811
NOG103774,1.0,0.00461837340278686
NOG17134,1.0,0.004590112464902656
COG3911,2.0,0.0045877947551414555
NOG214951,1.0,0.004564891501434028
NOG85040,2.0,0.004557381515830954
COG2377,2.0,0.004527186347715758
COG2768,2.0,0.004497190742638685
NOG59110,1.0,0.004468183462147083
COG1464,2.0,0.0044522822290178924
NOG112862,1.0,0.004444643124268503
COG1947,1.0,0.004437841351242735
NOG49387,1.0,0.004433821512662373
NOG97058,1.0,0.004433254603193039
COG1321,1.0,0.004416017748231785
NOG61866,1.0,0.004416017748231785
COG1226,2.0,0.00440847561811561
NOG83475,1.0,0.00440766626713078
COG0080,1.0,0.004395233952674877
COG4679,2.0,0.004364767841310943
NOG56716,1.0,0.004350166698900357
NOG22838,1.0,0.004335889055586259
NOG00052,1.0,0.0043320110989000585
COG4185,1.0,0.004316646126241822
NOG81789,1.0,0.004314556436046796
COG5362,2.0,0.004311323496654353
COG4178,1.0,0.004306997558071948
COG2856,2.0,0.004278769282115631
COG0455,1.0,0.004273406031148585
COG1419,1.0,0.004273406031148585
COG1092,1.0,0.004254668910905991
COG1788,1.0,0.004236147493856675
COG1251,1.0,0.004229262000015942
NOG04126,1.0,0.00421955902777803
COG2304,3.0,0.004193972606264377
COG1879,1.0,0.004189387107873485
COG0659,1.0,0.0041851921401603485
COG4667,1.0,0.0041754356080999045
COG2183,1.0,0.0041702569247836704
NOG36314,1.0,0.004166147125414166
COG3725,1.0,0.004162008610527969
COG1448,1.0,0.004159614578339886
NOG37000,1.0,0.004152314642625229
NOG47743,1.0,0.004152314642625229
NOG103115,1.0,0.004145417968190987
NOG51107,2.0,0.004125377847865856
NOG66665,1.0,0.004124791684755587
NOG15531,1.0,0.004107623879862273
COG3605,1.0,0.0040989762328815516
NOG08181,1.0,0.0040989762328815516
COG0057,2.0,0.00409746494813947
COG3423,2.0,0.004094085014864136
COG1876,1.0,0.004093678342453521
NOG23083,1.0,0.004093239829519245
COG1198,1.0,0.004078461871451053
NOG13560,1.0,0.004074559028127847
COG2610,1.0,0.004063234429935009
NOG50966,1.0,0.004056282049045451
COG2026,1.0,0.00404132479506791
COG0470,2.0,0.004033019254712698
NOG51914,1.0,0.004032281600842783
COG3700,1.0,0.004029992614030971
COG1741,1.0,0.004029887487649109
NOG09780,1.0,0.0040277300791370565
COG0174,1.0,0.004025025102047603
NOG77632,1.0,0.004016593343669694
COG1494,1.0,0.004016481644508596
NOG222299,1.0,0.0040079379236636235
COG0473,3.0,0.004004065924330507
COG5393,1.0,0.00399948486451455
NOG19617,1.0,0.003992936557981664
NOG51475,2.0,0.0039898838599941805
NOG215953,1.0,0.00398932857636504
COG1217,1.0,0.003985191912875255
COG0285,1.0,0.003985073176498711
COG0101,1.0,0.003985073176498711
NOG08502,1.0,0.0039836165225924335
NOG07096,1.0,0.003979908860742592
COG2834,1.0,0.003979655374657533
COG1158,1.0,0.003978913375404459
NOG93991,1.0,0.003978691382260374
COG2867,1.0,0.003977322359358402
COG2717,1.0,0.003977234189423314
COG2041,1.0,0.003977234189423314
NOG42373,1.0,0.003971091264161934
COG2364,1.0,0.003970339023138965
COG0049,1.0,0.003969195871552703
NOG49336,1.0,0.0039685388656852125
COG1729,1.0,0.003967877392437817
NOG74730,1.0,0.003967737661533292
COG2812,1.0,0.003964115433497082
NOG91878,1.0,0.00396088966931406
NOG07339,1.0,0.003959977124502633
COG4823,1.0,0.0039585502329512546
COG2827,1.0,0.003956946295839025
NOG103119,1.0,0.0039567028804234836
COG1956,1.0,0.003955934746107211
NOG32328,1.0,0.003955727158322683
COG2822,1.0,0.0039556962750590206
COG0773,1.0,0.003955586362352717
COG0132,1.0,0.003955548074990129
NOG30754,1.0,0.0039539184847352145
COG1540,1.0,0.003950274156000304
COG5309,1.0,0.003947692615523744
NOG51104,1.0,0.003946381251121096
NOG126998,1.0,0.003946143447963185
NOG05672,1.0,0.003945870235243503
COG0343,1.0,0.003945579374308262
COG0809,1.0,0.003945579374308262
NOG75198,1.0,0.003945240455839523
NOG04403,1.0,0.003944809505621538
COG1560,1.0,0.003944051753850529
NOG96226,1.0,0.00394328239046834
NOG220490,1.0,0.003942755095370416
COG0112,1.0,0.003942381775814807
NOG170327,1.0,0.003941818668407519
COG1466,1.0,0.003941763020793295
COG1057,1.0,0.003941763020793295
COG4143,1.0,0.003940412057649667
NOG98290,1.0,0.003939725996877308
NOG115104,1.0,0.0039397149397646025
NOG213528,1.0,0.00393890708931212
NOG31224,1.0,0.003938532882505908
COG1714,1.0,0.003937974270496722
COG2431,1.0,0.003937778562931295
COG2255,1.0,0.003937573050154794
NOG115574,1.0,0.003937158590422457
NOG215466,1.0,0.003936980392875891
NOG68750,1.0,0.00393694030101257
NOG143187,1.0,0.0039368079446844
COG2401,1.0,0.0039368079446844
COG4535,1.0,0.003936801197911302
NOG127723,1.0,0.003936375379522521
COG1607,1.0,0.003935796546446778
COG2222,1.0,0.003935335872695341
COG3663,1.0,0.0039346853653092605
COG4787,1.0,0.003934566196417774
COG1252,1.0,0.003934335773224034
NOG61506,1.0,0.003934298591373859
NOG05644,1.0,0.003933770421662782
COG1764,1.0,0.003933729346425478
NOG13403,1.0,0.0039336587618820995
NOG98005,1.0,0.003933446651574357
COG1988,1.0,0.00393330831507846
COG3106,1.0,0.003932971307944468
NOG101763,1.0,0.003932899473733057
COG0021,1.0,0.003932735222933044
COG0684,1.0,0.003932212130276302
COG2996,1.0,0.003931774827302774
NOG46236,1.0,0.003931704183435347
COG1200,1.0,0.0039310280502127355
NOG226665,1.0,0.003930896112665861
NOG101784,1.0,0.00393088516690696
NOG15164,1.0,0.003930875214711129
NOG30061,1.0,0.003930670757519848
NOG85861,1.0,0.0039302339202291064
NOG26400,1.0,0.003930218403689356
NOG111162,1.0,0.003930208434258253
COG1397,1.0,0.003930094647139427
COG4573,1.0,0.003930091427302801
COG1035,1.0,0.003929836065712061
NOG66075,1.0,0.003929504284185337
NOG85915,1.0,0.00392948283598502
COG0029,1.0,0.003929310576464718
NOG11278,1.0,0.003929161892297156
NOG87077,1.0,0.003928846147948244
COG1496,1.0,0.003928694424445266
COG3855,1.0,0.003928642876898167
COG0711,1.0,0.0039284877553793715
COG0224,1.0,0.0039284877553793715
NOG47154,1.0,0.003928428977537448
COG0803,1.0,0.003928382173844649
COG1695,1.0,0.003928381383560191
COG4694,1.0,0.003928343605270951
NOG06391,1.0,0.003928229157382199
NOG23311,1.0,0.003928213482834168
NOG59999,1.0,0.003927959422200066
NOG90175,1.0,0.003927811594024073
COG2818,1.0,0.003927685394997732
COG3188,1.0,0.003927658425092363
NOG212547,1.0,0.003927545780500122
NOG142035,1.0,0.003927512748016947
COG5498,1.0,0.00392748671641709
NOG03359,1.0,0.0039274416210724845
NOG40406,1.0,0.0039274416210724845
NOG01033,1.0,0.003927426535309846
COG2264,1.0,0.003927307379456488
NOG92062,1.0,0.003927269866328055
NOG107472,1.0,0.00392723970584091
NOG12029,1.0,0.003927172855659727
COG0722,1.0,0.003927023831108087
COG1738,1.0,0.003926963109274146
COG1672,1.0,0.0039268188217924495
COG0054,1.0,0.003926611389991674
COG0267,1.0,0.00392659108080103
COG0227,1.0,0.00392659108080103
COG1418,1.0,0.003926516510028888
COG1758,1.0,0.0039265007020637755
NOG40626,1.0,0.003926469051881978
COG0177,1.0,0.003926400774474311
NOG59328,1.0,0.003926356220472516
COG0479,1.0,0.0039263435901177885
COG3029,1.0,0.0039263435901177885
COG1197,1.0,0.003926312878620946
COG4271,1.0,0.003926303259843553
NOG149395,1.0,0.003926211725953558
COG1653,1.0,0.003926191610013325
NOG49851,1.0,0.0039261736644422285
NOG54995,1.0,0.003926088849170646
COG3722,1.0,0.0039260521208041585
NOG08974,1.0,0.003926012392102149
NOG01942,1.0,0.003925969870480722
COG5405,1.0,0.003925945713832282
COG0018,1.0,0.003925945713832282
COG3178,1.0,0.003925921658660724
NOG152406,1.0,0.003925916419598553
NOG24655,1.0,0.0039259077536425045
NOG218412,1.0,0.003925906230652601
NOG01656,1.0,0.0039258443950033065
NOG59334,1.0,0.003925815470166829
NOG03465,1.0,0.00392579027195312
COG1214,1.0,0.00392577905660952
NOG28329,1.0,0.003925762362631708
NOG50213,1.0,0.00392574405877304
COG2956,1.0,0.003925730230882953
COG2916,1.0,0.003925730230882953
COG0284,1.0,0.003925730230882953
COG1749,1.0,0.00392572346970407
COG0469,1.0,0.003925710657616585
NOG21418,1.0,0.003925669783646364
NOG104484,1.0,0.00392563071321371
COG2801,1.0,0.003925612544021431
NOG00615,1.0,0.00392558758358198
COG3712,1.0,0.003925586440735639
NOG41473,1.0,0.0039255780124717215
NOG30741,1.0,0.00392557308324021
NOG03356,1.0,0.0039255619768305645
COG0688,1.0,0.003925552542034323
NOG38977,1.0,0.003925547188493987
COG4772,1.0,0.003925514356785552
COG3153,1.0,0.003925512521695531
COG3600,1.0,0.003925508264765393
NOG63967,1.0,0.00392537824635089
NOG29556,1.0,0.0039253709086609755
COG3131,1.0,0.0039253336211093354
NOG54389,1.0,0.003925320350804501
COG0045,1.0,0.00392531971573447
NOG24473,1.0,0.003925310704043885
NOG33079,1.0,0.00392530597160864
NOG05867,1.0,0.003925246226170837
COG3451,1.0,0.003925231735368761
COG2948,1.0,0.003925231735368761
NOG67570,1.0,0.003925163852073441
COG1562,1.0,0.003925152775620927
NOG01214,1.0,0.003925141547089639
NOG19740,1.0,0.00392513579174278
COG5005,1.0,0.003925112820720558
NOG58086,1.0,0.0039250831302838985
NOG81272,1.0,0.00392505563958607
COG3592,1.0,0.003925043800881341
NOG24030,1.0,0.003925029943834488
NOG00205,1.0,0.003925018176772308
COG1066,1.0,0.0039249872043372325
COG2981,1.0,0.003924983591771185
COG1403,1.0,0.003924978561486278
NOG09625,1.0,0.003924900445210685
NOG12365,1.0,0.003924897123415771
COG2813,1.0,0.003924894678989486
COG0030,1.0,0.003924894678989486
COG1995,1.0,0.003924894678989486
NOG120405,1.0,0.0039248913674242965
NOG44986,1.0,0.003924872391098047
COG0283,1.0,0.00392485619710761
COG0241,1.0,0.0039248525219157775
COG3915,1.0,0.003924836424464377
NOG102713,1.0,0.003924836424464377
COG0556,1.0,0.003924836158260033
NOG10196,1.0,0.003924836158260033
NOG15829,1.0,0.0039248305627635535
NOG99475,1.0,0.003924830165130946
COG0311,1.0,0.003924809680555613
COG0797,1.0,0.003924796057647019
COG0772,1.0,0.003924796057647019
NOG81541,1.0,0.003924780223789484
NOG69702,1.0,0.003924758267245362
NOG13577,1.0,0.003924754880976321
COG0559,1.0,0.003924690358850689
NOG89684,1.0,0.003924688464244519
COG1288,1.0,0.003924685009305764
COG1544,1.0,0.003924678217772195
NOG210971,1.0,0.003924672480161342
COG3977,1.0,0.00392466891691011
NOG36552,1.0,0.003924662933682715
COG0048,1.0,0.003924650194172862
COG2906,1.0,0.003924622167720283
COG3530,1.0,0.003924619052274368
NOG58647,1.0,0.003924614498111797
NOG45890,1.0,0.003924612558256402
COG1792,1.0,0.003924609784682335
COG2891,1.0,0.003924609784682335
COG0147,1.0,0.003924608813024335
COG0231,1.0,0.003924607390187806
COG3132,1.0,0.003924602817018211
COG0379,1.0,0.00392459286085448
NOG102480,1.0,0.003924591185009208
COG0252,1.0,0.003924584907567707
COG2091,1.0,0.003924583746608473
NOG63947,1.0,0.003924581982495386
COG0608,1.0,0.003924570683220646
NOG12328,1.0,0.003924542942393565
NOG04000,1.0,0.003924536638428749
NOG106544,1.0,0.003924522862647031
COG2606,1.0,0.0039245108634597264
NOG13353,1.0,0.003924509913328799
NOG05754,1.0,0.0039245077746032095
NOG113672,1.0,0.003924498822963614
NOG96181,1.0,0.003924497106920026
COG0701,1.0,0.003924496354191272
NOG152775,1.0,0.00392449155719956
COG4598,1.0,0.00392448141861334
COG4160,1.0,0.00392448141861334
NOG36483,1.0,0.003924480684597155
COG0339,1.0,0.003924478112035046
NOG65164,1.0,0.003924468004768196
COG0166,1.0,0.003924461643375213
NOG00672,1.0,0.0039244567802627075
COG5567,1.0,0.00392445613047901
NOG15210,1.0,0.003924455372446942
COG1866,1.0,0.003924445361375844
COG0728,1.0,0.003924445320392351
COG0613,1.0,0.003924436969147828
NOG05221,1.0,0.003924428777796517
NOG217149,1.0,0.003924418631334955
COG2718,1.0,0.003924417907116743
COG1643,1.0,0.003924411204547842
COG2407,1.0,0.0039244001129363935
NOG79662,1.0,0.0039243973493681104
NOG08445,1.0,0.0039243892750072465
NOG80712,1.0,0.003924384706800115
NOG105267,1.0,0.003924384367849959
COG4108,1.0,0.003924383984402294
COG0484,1.0,0.003924379240589525
NOG63538,1.0,0.003924379084222002
COG3765,1.0,0.00392436814195601
NOG26137,1.0,0.003924367928913405
COG0652,1.0,0.00392435963406751
NOG54218,1.0,0.003924356539003
COG0779,1.0,0.003924355399796438
COG2814,1.0,0.003924354501149317
COG0692,1.0,0.003924349541204369
COG0203,1.0,0.00392434901854066
COG0522,1.0,0.00392434901854066
COG0100,1.0,0.00392434901854066
NOG101028,1.0,0.0039243481425144215
NOG79187,1.0,0.003924348071638703
NOG53279,1.0,0.003924345908024405
COG4657,1.0,0.003924339186585428
COG4659,1.0,0.003924339186585428
NOG28409,1.0,0.003924338336561486
NOG04681,1.0,0.0039243362049179685
NOG36668,1.0,0.003924332555565738
NOG214329,1.0,0.003924323858096106
COG0125,1.0,0.0039243171228834275
COG0222,1.0,0.003924315385389641
NOG65142,1.0,0.00392431529508855
COG0052,1.0,0.00392431523908121
NOG89563,1.0,0.003924311545924552
COG0012,1.0,0.003924310825734866
COG1151,1.0,0.003924304887663492
NOG01222,1.0,0.003924301195129629
COG1043,1.0,0.003924279428220775
COG1044,1.0,0.003924279428220775
COG2825,1.0,0.003924279428220775
NOG10098,1.0,0.003924278761941726
COG1743,1.0,0.003924278761941726
COG1267,1.0,0.00392427478791034
NOG112979,1.0,0.00392427225942999
COG3009,1.0,0.003924271732168896
COG5518,1.0,0.003924267081620813
NOG33416,1.0,0.0039242660313637346
NOG102490,1.0,0.003924262760107857
COG1048,1.0,0.0039242604305465495
NOG10152,1.0,0.0039242582891006175
NOG182791,1.0,0.003924257912766683
COG4680,1.0,0.003924255980841646
COG2854,1.0,0.003924255305133281
COG3028,1.0,0.003924255305133281
NOG32026,1.0,0.003924253693574758
NOG77951,1.0,0.003924249757361566
NOG02238,1.0,0.003924245157654296
COG0218,1.0,0.0039242445364088534
COG0138,1.0,0.003924238953425317
COG0654,1.0,0.003924238231618143
COG0481,1.0,0.003924236412303947
COG1159,1.0,0.003924236412303947
NOG88795,1.0,0.003924236273278048
COG4487,1.0,0.003924235747066245
COG4948,1.0,0.003924232418590315
COG0033,1.0,0.003924230937689272
NOG217715,1.0,0.003924225927650672
COG0014,1.0,0.003924223082675589
COG1119,1.0,0.003924223082675589
NOG140871,1.0,0.003924216816652186
NOG71191,1.0,0.003924214855355309
COG0085,1.0,0.003924210271209758
COG1218,1.0,0.0039242087323182835
COG2027,1.0,0.003924208523826331
COG2604,1.0,0.0039242079034958605
COG0342,1.0,0.0039242079034958605
COG1516,1.0,0.0039242079034958605
NOG65225,1.0,0.0039242032805835055
COG4580,1.0,0.003924202087923307
COG0434,1.0,0.003924201196779721
COG3384,1.0,0.003924198491504488
COG0179,1.0,0.003924198491504488
COG1298,1.0,0.003924193698631402
COG0818,1.0,0.003924193525379497
COG4394,1.0,0.0039241905940655625
NOG57895,1.0,0.00392419040787515
NOG217288,1.0,0.00392418885400087
COG2937,1.0,0.003924187589868566
COG1946,1.0,0.003924185158070165
NOG40094,1.0,0.003924183927175503
COG2095,1.0,0.003924182983288788
COG3838,1.0,0.003924181129728588
COG3151,1.0,0.003924179888756999
NOG24325,1.0,0.00392417918679124
NOG177920,1.0,0.003924178491926996
COG0089,1.0,0.003924173590173036
NOG132870,1.0,0.003924170367647373
NOG104981,1.0,0.003924169969945514
NOG49978,1.0,0.003924168919400847
COG3623,1.0,0.003924168058683559
NOG08346,1.0,0.003924168058683559
NOG05343,1.0,0.003924168058683559
COG1815,1.0,0.003924166485690243
COG1703,1.0,0.003924166134145748
NOG93314,1.0,0.003924165423321496
NOG180728,1.0,0.003924164106388217
NOG43359,1.0,0.003924163636798749
COG0651,1.0,0.003924161055783728
COG0126,1.0,0.003924160863200625
COG0191,1.0,0.003924160863200625
COG0104,1.0,0.003924157099430601
NOG02129,1.0,0.003924155923429491
NOG100578,1.0,0.003924155340912987
NOG19349,1.0,0.0039241552674105906
NOG29019,1.0,0.003924155202410524
COG4786,1.0,0.003924153517146731
COG2177,1.0,0.003924152922804345
COG0115,1.0,0.003924152677359638
COG1663,1.0,0.003924152217972015
NOG11245,1.0,0.003924152085425457
NOG50081,1.0,0.003924148642827595
COG1897,1.0,0.003924146979971553
COG4630,1.0,0.003924143341844784
COG5444,1.0,0.003924142549711235
COG4114,1.0,0.003924141971476318
NOG61804,1.0,0.003924141040958053
NOG214911,1.0,0.0039241400647617485
COG0831,1.0,0.003924139971810868
COG1305,1.0,0.0039241399066728445
NOG07463,1.0,0.003924138985103508
NOG18246,1.0,0.003924138318112015
COG1944,1.0,0.003924137174825459
COG1077,1.0,0.0039241370499157
COG0802,1.0,0.003924137009690345
COG1012,1.0,0.003924136492048362
COG1886,1.0,0.003924135275006476
COG1868,1.0,0.003924135275006476
COG1338,1.0,0.003924135275006476
COG0333,1.0,0.003924135062452897
NOG60485,1.0,0.003924134999154092
NOG118423,1.0,0.0039241347584138405
COG4239,1.0,0.003924133533255407
COG3067,1.0,0.003924132365467573
NOG01353,1.0,0.003924131953059367
COG1553,1.0,0.003924131556573296
COG0206,1.0,0.003924131402820485
COG0173,1.0,0.003924131005824392
NOG10722,1.0,0.003924130821101859
COG1554,1.0,0.00392413046075423
COG0593,1.0,0.003924130302176193
COG1195,1.0,0.003924130302176193
NOG63995,1.0,0.00392412964542204
COG0710,1.0,0.003924129551736206
NOG05154,1.0,0.003924129551736206
NOG05647,1.0,0.00392412870641345
NOG41075,1.0,0.003924128022872689
COG4258,1.0,0.003924127994549494
COG4582,1.0,0.003924127795496779
COG3024,1.0,0.003924127795496779
COG3089,1.0,0.003924126908704965
COG0234,1.0,0.003924126568336966
NOG92527,1.0,0.003924126419709426
NOG16353,1.0,0.003924125963785955
NOG137102,1.0,0.003924124503696936
COG0016,1.0,0.003924123777562508
COG1584,1.0,0.00392412263413446
COG2259,1.0,0.003924122186153855
NOG32523,1.0,0.00392412217093386
NOG37438,1.0,0.0039241213207113716
NOG66943,1.0,0.003924120685818718
COG4181,1.0,0.00392412032306773
NOG114172,1.0,0.0039241198293841605
COG5585,1.0,0.003924119694957597
NOG101724,1.0,0.003924119422072362
COG5519,1.0,0.003924118830062544
COG0828,1.0,0.003924118827980851
COG2852,1.0,0.00392411860156325
COG3001,1.0,0.003924117391067912
NOG74929,1.0,0.003924115143357046
NOG212096,1.0,0.003924114908513878
NOG30620,1.0,0.003924114167938629
COG4925,1.0,0.00392411328985098
NOG155264,1.0,0.003924112979352575
COG3110,1.0,0.003924112902162632
COG1574,1.0,0.003924111766435943
COG0259,1.0,0.003924111635558891
COG0788,1.0,0.003924111635558891
NOG02302,1.0,0.003924111286189351
COG1359,1.0,0.003924110831166552
NOG87632,1.0,0.003924110758154444
COG3311,1.0,0.003924108232827329
NOG120250,1.0,0.00392410790998422
NOG175264,1.0,0.00392410790998422
NOG222978,1.0,0.00392410790998422
NOG12553,1.0,0.003924107638378765
NOG110569,1.0,0.003924107084290417
NOG04325,1.0,0.003924106662648398
COG2120,1.0,0.003924106368749578
COG2060,1.0,0.003924106147088393
COG2156,1.0,0.003924106147088393
NOG65621,1.0,0.003924106104631319
NOG129980,1.0,0.003924105933967659
NOG02184,1.0,0.003924105077477793
NOG48219,1.0,0.003924104622017043
COG1520,1.0,0.0039241042372398565
COG3118,1.0,0.003924103988316029
COG1090,1.0,0.003924103917306485
COG0118,1.0,0.00392410389108433
NOG198134,1.0,0.003924103624209567
NOG82326,1.0,0.003924103592325329
NOG89726,1.0,0.003924103460069268
COG3701,1.0,0.003924103429161254
NOG227131,1.0,0.003924102802291639
COG2142,1.0,0.003924102688001823
NOG06329,1.0,0.003924102205645001
COG3074,1.0,0.003924102149984572
COG1898,1.0,0.003924102096007655
COG3054,1.0,0.003924101121625155
NOG21276,1.0,0.003924100824784332
NOG36462,1.0,0.003924100676971291
COG1085,1.0,0.003924100623866776
COG0153,1.0,0.003924100623866776
NOG57969,1.0,0.0039241004752133875
NOG15669,1.0,0.00392410025895647
COG2127,1.0,0.0039241000381357565
COG0360,1.0,0.003924099704511778
COG0359,1.0,0.003924099704511778
COG0238,1.0,0.003924099704511778
COG3381,1.0,0.003924099678014429
COG5316,1.0,0.00392409890524302
COG1575,1.0,0.003924098695977349
NOG98880,1.0,0.003924098123388113
NOG75921,1.0,0.0039240980198031825
COG1536,1.0,0.0039240976786279885
COG1677,1.0,0.0039240976786279885
COG1766,1.0,0.0039240976786279885
NOG31738,1.0,0.003924097456982053
NOG110879,1.0,0.003924097423573188
NOG220848,1.0,0.003924097227391729
NOG33112,1.0,0.003924097021995702
COG5464,1.0,0.0039240967243915495
COG0220,1.0,0.003924096578222137
COG0025,1.0,0.00392409627853449
COG1385,1.0,0.003924096043621355
COG1525,1.0,0.003924096022241276
NOG46470,1.0,0.003924095892186463
COG2967,1.0,0.003924095873630492
NOG01651,1.0,0.003924095848151498
COG3117,1.0,0.003924095664114258
NOG101586,1.0,0.003924095473181362
NOG21743,1.0,0.003924095439089261
NOG02574,1.0,0.003924095332606663
NOG88240,1.0,0.003924095322869823
NOG30300,1.0,0.003924095205747358
NOG00924,1.0,0.003924095097341158
NOG76557,1.0,0.003924094779403923
COG2901,1.0,0.0039240946970182065
COG1894,1.0,0.003924094468725924
COG1291,1.0,0.00392409442777249
NOG228549,1.0,0.00392409424597621
NOG121691,1.0,0.003924094241052226
COG2404,1.0,0.003924094106324168
COG0299,1.0,0.003924094006826787
COG4683,1.0,0.0039240934646236
COG3149,1.0,0.003924093412144334
NOG65486,1.0,0.003924093384869329
COG0324,1.0,0.003924093165009573
NOG101662,1.0,0.003924093031379826
NOG84731,1.0,0.003924092975926614
NOG102716,1.0,0.003924092921750706
COG1435,1.0,0.00392409290007371
