eggNOG,n,post_prob
NOG119565,1.0,0.003924092743467797
NOG191628,1.0,0.003924092730815772
NOG104771,1.0,0.0039240926952813626
COG1009,1.0,0.003924092222786272
COG3021,1.0,0.003924092122052483
COG3012,1.0,0.003924092036739641
NOG111391,1.0,0.00392409198714883
COG4913,1.0,0.0039240918528400835
NOG04034,1.0,0.0039240918528400835
NOG67707,1.0,0.003924091651019914
COG1770,1.0,0.0039240916402358775
NOG69314,1.0,0.003924091554069666
NOG37245,1.0,0.003924091544882282
NOG201818,1.0,0.003924091501391612
NOG142000,1.0,0.0039240914606126776
COG0382,1.0,0.003924091347977594
NOG17462,1.0,0.003924091308864641
NOG105721,1.0,0.003924091118063468
COG1091,1.0,0.003924091055242232
NOG182149,1.0,0.0039240910032429304
COG2198,1.0,0.003924090890224143
COG0705,1.0,0.0039240908115583725
NOG51548,1.0,0.003924090784566903
COG1854,1.0,0.00392409077169863
NOG124122,1.0,0.003924090737736924
NOG66090,1.0,0.003924090688117235
COG1825,1.0,0.003924090573538981
NOG81005,1.0,0.0039240905437224
COG0416,1.0,0.00392409044570521
NOG09717,1.0,0.0039240904397238085
NOG125693,1.0,0.003924090431200267
NOG71343,1.0,0.003924090421846198
COG0186,1.0,0.003924090376915678
COG0197,1.0,0.003924090376915678
COG2884,1.0,0.003924090282326063
COG1811,1.0,0.003924090226820898
COG3622,1.0,0.003924090152605495
COG1585,1.0,0.003924089973939712
NOG31130,1.0,0.003924089942874988
COG2976,1.0,0.003924089901968491
COG3238,1.0,0.003924089635147391
NOG81117,1.0,0.003924089623167699
COG0699,1.0,0.003924089596047786
COG0364,1.0,0.003924089506873387
COG3007,1.0,0.003924089501610556
NOG66224,1.0,0.003924089485962193
NOG01133,1.0,0.003924089414864092
NOG07262,1.0,0.003924089398075661
NOG28581,1.0,0.003924089305664173
NOG65487,1.0,0.003924089154298199
NOG131137,1.0,0.0039240891251918235
COG1104,1.0,0.003924089070296217
COG1086,1.0,0.003924089030105
COG1952,1.0,0.003924088987839833
COG0676,1.0,0.0039240889647499284
COG0812,1.0,0.0039240889421596585
COG0766,1.0,0.0039240889421596585
NOG51258,1.0,0.003924088903626536
COG1620,1.0,0.003924088878291944
COG3924,1.0,0.003924088837754597
COG1589,1.0,0.00392408882013427
COG2257,1.0,0.0039240888147341006
COG3775,1.0,0.003924088777433979
NOG03419,1.0,0.003924088760831692
COG0735,1.0,0.003924088579777268
COG3685,1.0,0.003924088553657841
COG0444,1.0,0.003924088552090371
NOG67588,1.0,0.003924088480808694
COG4753,1.0,0.003924088465879983
COG1178,1.0,0.003924088435497991
NOG190987,1.0,0.003924088428735806
COG4764,1.0,0.0039240883561083625
COG3523,1.0,0.00392408828862774
COG3747,1.0,0.003924088282255747
NOG38849,1.0,0.003924088278473652
NOG44820,1.0,0.003924088241122099
NOG214074,1.0,0.003924088224095342
COG1613,1.0,0.003924088217020647
COG0702,1.0,0.003924088169143169
COG0298,1.0,0.003924088125264152
NOG16580,1.0,0.003924088120394808
NOG67385,1.0,0.00392408809528556
NOG19907,1.0,0.003924088062374748
COG0061,1.0,0.003924087986303048
COG0708,1.0,0.003924087968571845
COG2082,1.0,0.003924087950107626
NOG37863,1.0,0.00392408790357657
NOG105949,1.0,0.003924087738327526
NOG22979,1.0,0.003924087654476519
NOG114263,1.0,0.0039240876306594
COG0821,1.0,0.0039240875943428585
COG0124,1.0,0.0039240875943428585
COG2873,1.0,0.003924087584892662
COG0150,1.0,0.0039240875588042725
NOG69308,1.0,0.0039240874633226916
NOG12967,1.0,0.003924087458130473
COG2923,1.0,0.003924087338114424
COG3829,1.0,0.003924087316478349
COG0843,1.0,0.003924087253958025
NOG83363,1.0,0.003924087244835683
NOG75287,1.0,0.00392408724273351
NOG17363,1.0,0.003924087236589054
NOG164584,1.0,0.003924087229290874
NOG36059,1.0,0.003924087214126177
COG3657,1.0,0.003924087190638079
NOG91603,1.0,0.00392408717588907
NOG99698,1.0,0.003924087175259733
NOG50347,1.0,0.003924087139763056
COG0266,1.0,0.003924087055707627
COG0129,1.0,0.003924087000266003
NOG42389,1.0,0.003924086974537922
COG1190,1.0,0.0039240869596601485
NOG00011,1.0,0.003924086947187789
NOG63609,1.0,0.0039240869163724885
NOG64363,1.0,0.003924086839371305
NOG73871,1.0,0.003924086817992351
COG1015,1.0,0.003924086810389462
NOG102668,1.0,0.003924086792154882
NOG63441,1.0,0.003924086766112955
NOG105182,1.0,0.003924086751796563
COG0575,1.0,0.003924086746647247
COG0743,1.0,0.003924086746647247
NOG106268,1.0,0.003924086729622204
COG2358,1.0,0.003924086722417861
NOG02765,1.0,0.003924086714414559
COG1506,1.0,0.003924086691699119
NOG78891,1.0,0.003924086689759512
NOG04210,1.0,0.003924086686189236
COG2105,1.0,0.003924086665665953
NOG56586,1.0,0.003924086660386667
COG3098,1.0,0.003924086654089274
NOG79052,1.0,0.003924086645415692
COG3307,1.0,0.003924086637386308
NOG59341,1.0,0.003924086625464866
NOG30360,1.0,0.0039240865865869815
COG1207,1.0,0.003924086586281261
NOG65174,1.0,0.003924086557113776
NOG34552,1.0,0.003924086553335659
COG0605,1.0,0.003924086546066224
NOG06623,1.0,0.003924086541126135
COG1401,1.0,0.0039240865273939265
NOG222683,1.0,0.003924086524873776
COG2084,1.0,0.003924086524649107
COG2373,1.0,0.003924086518734996
COG5492,1.0,0.003924086500598325
COG3783,1.0,0.003924086498859982
NOG20419,1.0,0.003924086476548909
NOG26969,1.0,0.003924086441888256
NOG57860,1.0,0.003924086430242376
COG2879,1.0,0.003924086406818019
NOG10051,1.0,0.003924086405197295
COG2862,1.0,0.0039240863955965965
NOG03355,1.0,0.003924086392908784
NOG213685,1.0,0.003924086372555814
NOG42019,1.0,0.0039240863568540995
COG1426,1.0,0.0039240863463948245
COG0669,1.0,0.003924086342572001
COG0562,1.0,0.0039240863266899375
COG0502,1.0,0.003924086325292955
COG5404,1.0,0.003924086314837019
COG0175,1.0,0.003924086310483259
COG2895,1.0,0.003924086310483259
COG0103,1.0,0.003924086307821636
COG0588,1.0,0.003924086305470028
NOG69496,1.0,0.003924086261843735
COG2133,1.0,0.0039240862600155805
NOG214158,1.0,0.00392408625070798
NOG51153,1.0,0.003924086250039811
COG2240,1.0,0.0039240862408404555
NOG04650,1.0,0.003924086240517927
COG2843,1.0,0.003924086233542848
NOG63470,1.0,0.003924086233181875
COG4067,1.0,0.003924086232733238
COG3412,1.0,0.003924086227600823
COG3091,1.0,0.003924086225959874
COG3961,1.0,0.003924086221986912
NOG212059,1.0,0.003924086219048962
COG2363,1.0,0.003924086212508706
COG2933,1.0,0.003924086212508706
COG0601,1.0,0.003924086211670464
COG3832,1.0,0.003924086211631093
COG3546,1.0,0.0039240862093480235
NOG226192,1.0,0.003924086205405055
NOG05034,1.0,0.0039240862040574665
COG5532,1.0,0.0039240861988978065
NOG77676,1.0,0.003924086182284209
NOG70360,1.0,0.00392408617965021
NOG216630,1.0,0.003924086178420515
COG0521,1.0,0.003924086176780216
COG3645,1.0,0.003924086174195005
COG0201,1.0,0.003924086173792923
COG0096,1.0,0.003924086173792923
COG1841,1.0,0.003924086173792923
COG0098,1.0,0.003924086173792923
COG0093,1.0,0.003924086173792923
COG0094,1.0,0.003924086173792923
COG0097,1.0,0.003924086173792923
NOG214182,1.0,0.003924086172633203
NOG213128,1.0,0.003924086163129032
COG0306,1.0,0.00392408616302788
COG0149,1.0,0.003924086161401245
NOG36991,1.0,0.0039240861516780775
COG3018,1.0,0.0039240861246217
NOG166271,1.0,0.003924086123366836
NOG102251,1.0,0.0039240861202017585
NOG50534,1.0,0.0039240861155560875
COG0294,1.0,0.003924086114665313
COG2920,1.0,0.003924086114477692
NOG09317,1.0,0.003924086113619416
COG5517,1.0,0.003924086111015437
NOG00519,1.0,0.003924086108420789
COG3954,1.0,0.003924086107958709
NOG14003,1.0,0.003924086106874173
NOG06635,1.0,0.003924086105911826
COG3025,1.0,0.003924086099732989
NOG217853,1.0,0.00392408609894442
COG0805,1.0,0.003924086097843192
COG5463,1.0,0.003924086097193584
COG2609,1.0,0.003924086092909066
COG0508,1.0,0.003924086092909066
NOG51169,1.0,0.003924086092607701
COG4936,1.0,0.003924086090173573
COG0667,1.0,0.0039240860875961545
NOG41914,1.0,0.0039240860875961545
NOG52753,1.0,0.003924086084812202
NOG43527,1.0,0.003924086082595995
NOG16429,1.0,0.003924086077404951
COG3248,1.0,0.0039240860767542724
NOG84257,1.0,0.003924086071818756
NOG71539,1.0,0.003924086070378342
COG1957,1.0,0.003924086069371505
NOG55668,1.0,0.0039240860640577715
COG2964,1.0,0.003924086063791419
NOG40601,1.0,0.0039240860620729035
COG3325,1.0,0.003924086060600488
NOG85782,1.0,0.0039240860575610265
COG1116,1.0,0.003924086056986205
COG0585,1.0,0.0039240860554406376
COG2518,1.0,0.0039240860554406376
COG1133,1.0,0.003924086054656493
COG1154,1.0,0.003924086054513448
COG2969,1.0,0.00392408604945897
NOG51807,1.0,0.003924086046408535
NOG69998,1.0,0.0039240860453333875
COG5579,1.0,0.003924086044558777
NOG44970,1.0,0.00392408604423769
COG1495,1.0,0.003924086043822902
NOG55929,1.0,0.003924086042349362
NOG06265,1.0,0.003924086041939133
NOG172697,1.0,0.003924086041224258
NOG86512,1.0,0.003924086040259115
COG4773,1.0,0.0039240860391547335
COG3040,1.0,0.003924086038651036
COG0308,1.0,0.003924086038643818
COG0815,1.0,0.0039240860380711185
COG2882,1.0,0.003924086037516999
COG0599,1.0,0.0039240860373889
COG4930,1.0,0.003924086037315559
NOG01731,1.0,0.003924086037315559
NOG43408,1.0,0.003924086037315559
NOG118215,1.0,0.0039240860367594915
COG2382,1.0,0.003924086036429612
COG1032,1.0,0.003924086036217334
COG2870,1.0,0.00392408603619013
COG1529,1.0,0.003924086036030696
NOG133834,1.0,0.003924086035948129
NOG135622,1.0,0.003924086035948129
COG0001,1.0,0.003924086035935815
COG0158,1.0,0.003924086035862238
COG3696,1.0,0.003924086035609471
COG0853,1.0,0.003924086035421418
COG1064,1.0,0.003924086034991015
COG0641,1.0,0.0039240860348089355
NOG44461,1.0,0.003924086034557881
COG4264,1.0,0.003924086034433383
COG3486,1.0,0.003924086034433383
NOG04835,1.0,0.003924086034372545
COG0152,1.0,0.003924086034357814
NOG10757,1.0,0.003924086034240344
NOG10229,1.0,0.003924086034237909
COG3279,1.0,0.003924086034065071
COG0837,1.0,0.003924086034065071
NOG39427,1.0,0.003924086034057138
NOG02186,1.0,0.003924086034013517
COG1440,1.0,0.003924086033943799
COG3529,1.0,0.0039240860339340876
COG3092,1.0,0.003924086033912192
COG1228,1.0,0.003924086033907587
COG4302,1.0,0.0039240860338934395
COG3385,1.0,0.003911250520977361
NOG24112,2.0,0.003911057097945334
COG0352,2.0,0.003745548890727513
COG3069,2.0,0.003647188735804351
COG1804,2.0,0.0036070826860910184
COG0119,4.0,0.0035999251026079386
COG3544,2.0,0.0035844775860381243
COG0078,2.0,0.0035827997577207336
NOG02953,2.0,0.003574047058544175
COG2256,2.0,0.003554092501802566
COG0319,2.0,0.0035458629739347244
COG1576,2.0,0.0035437403589404426
NOG84471,2.0,0.003542811284844816
COG0514,2.0,0.0035353138277026746
NOG09088,2.0,0.003534376833442694
NOG34676,2.0,0.0035306047580369662
COG3507,2.0,0.0035300580990166052
NOG35841,2.0,0.0035295565617628655
COG0758,2.0,0.003529538912115765
NOG70950,2.0,0.003529470107792255
COG1959,2.0,0.0035292665533630968
COG0411,2.0,0.0035289990436718783
COG1008,2.0,0.0035283194992817824
NOG213178,2.0,0.003528266380045915
COG2079,2.0,0.0035281742972570287
COG1472,2.0,0.0035281698141627505
COG0195,2.0,0.0035280842613870395
COG4656,2.0,0.003528069682388533
COG4660,1.0,0.0035280696784440405
NOG00480,2.0,0.0035280067297187383
COG0576,2.0,0.003527979586995012
NOG05341,2.0,0.003527952996127384
COG4785,2.0,0.003527951605027656
COG3636,2.0,0.0035279473070935195
NOG00479,2.0,0.003527915769387315
COG0155,2.0,0.003527911284035705
COG0355,2.0,0.0035279013159325084
NOG54404,2.0,0.003527883930504346
COG1172,2.0,0.003527880110590251
COG2974,1.0,0.0035278679710752155
COG0833,2.0,0.003527866425039923
NOG07468,1.0,0.0035278641266714944
COG3034,2.0,0.00352785612130005
NOG50387,2.0,0.003527853133562103
COG1295,2.0,0.00352785226050192
COG3633,2.0,0.003527850841937462
NOG94366,2.0,0.003527849567681525
NOG48501,2.0,0.0035278481662528167
COG1447,1.0,0.0035278480128709297
NOG142115,1.0,0.003527844323841734
COG4214,2.0,0.00352784322380959
COG1143,2.0,0.0035278430930449824
COG4584,3.0,0.0035278426680231405
COG1238,2.0,0.003527842478050208
COG0712,2.0,0.003527842336352955
COG1173,2.0,0.0035278423009652035
COG0614,2.0,0.003527842033397358
COG1272,2.0,0.003527842012454076
COG3716,2.0,0.0035278419989737647
COG0389,2.0,0.003520570233871227
COG0053,1.0,0.0035196514752952263
COG0468,2.0,0.003519250891980308
COG0178,2.0,0.0035165933643522725
COG0756,2.0,0.0035163922374499626
COG0425,2.0,0.0035163781620887245
COG1124,2.0,0.0035162753218743663
NOG10062,2.0,0.0035162511767751073
COG3086,2.0,0.0035162478849393233
NOG218367,2.0,0.0035162303014049543
NOG00621,2.0,0.0035161917397329226
COG1181,2.0,0.0035161774563836987
NOG212700,2.0,0.0035161613864809335
COG2978,2.0,0.0035161471791027646
COG2334,2.0,0.0035161386692974185
COG2166,2.0,0.003516129169312875
NOG220697,2.0,0.0035161284498231604
COG3770,2.0,0.0035161260769290496
COG2804,2.0,0.00351612585399736
COG1652,2.0,0.0035161253568211696
COG0372,2.0,0.0035161249824292307
COG4268,2.0,0.0035161248070156624
COG0793,2.0,0.003516124524192346
COG1082,1.0,0.003516124269983862
COG0825,2.0,0.0035161238918086893
NOG228421,2.0,0.0035161238892230107
COG4626,2.0,0.0035161238725635374
NOG54804,2.0,0.0035161238723577467
COG1816,2.0,0.0035108204302888545
NOG13147,1.0,0.0035082690652243525
COG0274,2.0,0.0035074296042934597
COG1452,2.0,0.0035056248690084895
NOG222678,2.0,0.003505453445692236
COG4735,2.0,0.003504891847515054
NOG17787,2.0,0.003504854976851374
NOG54183,2.0,0.00350479117768822
COG1164,2.0,0.0035047605887867242
COG4132,2.0,0.0035045810521689836
COG1381,2.0,0.0035045788865139473
NOG14848,2.0,0.0035045244571029546
COG0005,2.0,0.0035045127702052576
COG4943,2.0,0.0035045122040772494
COG5001,2.0,0.003504496242752895
COG4973,2.0,0.0035044933705921607
COG1580,1.0,0.0035044886013223535
COG1175,2.0,0.0035044732787497287
COG0107,2.0,0.0035044604907551137
NOG42346,2.0,0.003504459217236299
COG0172,2.0,0.0035044573085181783
COG0704,2.0,0.003504451100609147
NOG05466,2.0,0.0035044490143305808
NOG19135,2.0,0.0035044485788161624
COG0458,2.0,0.003504448487089754
COG0730,2.0,0.0035044476312905233
COG0210,2.0,0.0035044462496721974
COG3604,2.0,0.0035044457384031135
COG3263,2.0,0.0035044454158767446
COG0219,2.0,0.0035044451072308784
NOG70603,2.0,0.0035044447255184142
COG0647,2.0,0.0035044446689404666
COG4174,2.0,0.0035044445830645535
COG0594,2.0,0.003493427197103092
COG4644,2.0,0.003492807725458258
NOG42128,2.0,0.003492803870637104
COG0495,2.0,0.0034874315512722766
NOG156922,2.0,0.0034130707100566314
COG2195,3.0,0.0033934130935236863
NOG90662,2.0,0.0033900143884731206
COG3772,5.0,0.0033785060507264797
COG1715,2.0,0.0033685580169767163
COG2089,2.0,0.0033574320112056424
COG4775,2.0,0.0033451006412240592
COG2132,2.0,0.0033353202356181133
COG0151,2.0,0.003331019893359356
COG1235,2.0,0.0033012492592935185
COG0079,1.0,0.0032034055030730458
COG0778,2.0,0.003192772209804332
COG0789,3.0,0.0031763034029498815
COG1475,2.0,0.003173949471879749
COG2893,1.0,0.0031732462683204173
COG0139,2.0,0.0031715355966639
COG0106,2.0,0.0031715355966639
COG0554,3.0,0.0031612162164450265
COG1211,3.0,0.0031609440890403473
COG3533,3.0,0.0031609440817641564
NOG02992,3.0,0.0031523792193039815
COG1896,3.0,0.003151286475130425
COG0318,2.0,0.0031509158699287655
COG1968,3.0,0.003150606921977999
COG0771,3.0,0.003150485148030965
NOG90084,3.0,0.0031504693026965435
COG0795,2.0,0.003150449848939628
COG0036,3.0,0.003150442806349624
COG2017,3.0,0.0031504426039398164
COG0626,1.0,0.0031400276105294223
COG1177,3.0,0.0031399743454690655
NOG216308,3.0,0.0031299652912610927
COG1593,3.0,0.003129693405540204
COG1722,3.0,0.00312057159954177
COG0363,2.0,0.0031191500523995797
COG0717,1.0,0.003098538273775368
COG0563,2.0,0.003082194433382877
NOG07693,2.0,0.0030790421831761623
COG0290,2.0,0.0030596782257155735
COG4658,2.0,0.0030175334838392263
NOG53805,3.0,0.0029971344039752003
COG0695,2.0,0.0029428254655348776
NOG115399,3.0,0.0029006318927641134
COG0796,2.0,0.002898887563523053
COG0157,2.0,0.0028824574442561372
NOG66567,4.0,0.0028656271057745874
NOG00681,2.0,0.002860634117202389
COG0540,2.0,0.002860564949355128
NOG63298,3.0,0.002842724940439809
COG2067,3.0,0.002841608148673225
COG0679,3.0,0.0028331007633406956
COG1277,4.0,0.0028320970264018802
COG1651,3.0,0.002832095460504811
COG1063,2.0,0.0028226835738552163
COG0674,2.0,0.0028226818231047875
COG1013,2.0,0.0028226818231047875
COG1014,2.0,0.0028226818231047875
COG3121,3.0,0.0028155199680646656
COG0807,2.0,0.0028134423797785807
COG0553,4.0,0.0027946312053896824
COG1929,2.0,0.002776279434846047
COG0762,2.0,0.0027760869762536136
COG1686,4.0,0.0027486296889171077
COG5377,2.0,0.002743073712139581
COG1132,5.0,0.0027371523492306484
COG4382,2.0,0.0027031063820799946
COG1414,2.0,0.0027026740796028932
COG1191,2.0,0.002686850172697008
COG1052,4.0,0.00268523057057329
COG1934,2.0,0.002685215115098713
COG3615,2.0,0.002667353794677755
NOG01338,2.0,0.002653146782533631
NOG44077,2.0,0.002629108388846244
COG1203,2.0,0.0026227895047744405
COG1301,3.0,0.0025777366542254323
COG0439,2.0,0.0025700254956222152
COG2161,3.0,0.0025629737281316956
COG3015,2.0,0.002554836315536717
NOG227954,4.0,0.0025543287296400144
COG1208,2.0,0.0025390575310247432
COG0159,2.0,0.0025208767611778625
COG0362,5.0,0.0025206685955833016
COG0551,4.0,0.0025205273644030484
COG0560,3.0,0.0025127237032192967
NOG19788,3.0,0.002512342820530999
COG2983,3.0,0.0025121547749223914
COG1408,3.0,0.00250380638381354
COG1796,1.0,0.002463640599028201
NOG93334,2.0,0.002423088441103445
COG4635,3.0,0.002421789843165484
COG0431,3.0,0.0024217740023896863
NOG50936,4.0,0.0024139135161918884
NOG26028,3.0,0.0024138502426995913
COG0289,2.0,0.0024137341147856275
COG0725,2.0,0.0023738862191091652
COG1918,2.0,0.0023738536559368604
COG0292,2.0,0.002365915862593257
COG0297,2.0,0.002360478003094919
COG0216,2.0,0.0023502971445623112
NOG175163,3.0,0.002342900797212681
COG2200,2.0,0.0023195181844935207
COG0205,2.0,0.0022961396854490486
COG0498,2.0,0.0022961260097062904
COG0198,2.0,0.002296080398803258
COG1126,2.0,0.002294236191974912
COG2826,2.0,0.0022884449266439015
COG1970,2.0,0.002279246074025758
NOG72244,4.0,0.0022734275795743566
NOG35576,3.0,0.002269736266830625
COG3943,2.0,0.002243156906899178
COG3637,4.0,0.0022357003465422825
NOG20032,2.0,0.002218111246670497
COG2918,2.0,0.002164472594027428
NOG212290,2.0,0.0021631625761992035
COG0102,2.0,0.0021552512043013666
COG2194,3.0,0.0021482081488248066
COG1087,3.0,0.00209167676107214
NOG74995,2.0,0.0020857123774659487
COG0787,2.0,0.00203680577606852
COG0190,2.0,0.0020300281376569827
COG3842,4.0,0.002023036281531855
COG3445,2.0,0.0020163704091684513
COG1112,4.0,0.0020034767438934934
NOG60444,5.0,0.0020029859129920926
COG2148,4.0,0.0019900240766755747
COG1219,2.0,0.001989848924118549
COG3919,2.0,0.0019437446122646822
NOG50787,2.0,0.001921440008332305
NOG79488,2.0,0.0019197821886107165
COG0685,2.0,0.0019155627492500175
COG1881,2.0,0.0018978311725991734
COG1966,3.0,0.0018926075713907452
COG2356,4.0,0.0018737775610652536
NOG81594,3.0,0.0018588441941391424
COG0242,2.0,0.0018488419360132944
COG0491,3.0,0.0018447991310398847
COG0635,2.0,0.001824474302582506
COG3264,3.0,0.0018192367514382527
COG2831,2.0,0.0018138437467266238
NOG08267,2.0,0.001788472560681995
COG0388,4.0,0.0017858104204830692
COG0171,4.0,0.0017858104204830692
COG1971,3.0,0.0017851139705139815
COG2755,4.0,0.0017735925361988757
COG3736,2.0,0.0017571172479699092
COG0293,2.0,0.001754417964676243
COG0065,3.0,0.0017537687648351307
COG0066,3.0,0.0017475043463435742
COG2173,2.0,0.0017395487180284954
NOG15066,2.0,0.0017345183617049392
NOG41940,3.0,0.00172973947441102
COG0081,2.0,0.0017188615150805075
COG0542,2.0,0.001718246132622721
COG1004,2.0,0.0017125257812003602
COG2155,3.0,0.0017124768342471474
COG1595,3.0,0.0017015677110223024
COG5410,3.0,0.0016915330941086025
COG4227,2.0,0.001681354202201847
COG5266,2.0,0.0016803186754835108
NOG86971,4.0,0.0016762225694847122
COG3187,2.0,0.0016645288574856497
COG0263,2.0,0.0016619206708924045
NOG59878,2.0,0.0016601731669273721
COG1923,2.0,0.0016591894813098435
COG1376,2.0,0.0016510720433974943
COG5434,3.0,0.0016397759602572379
NOG27031,2.0,0.0016391875730005412
COG5474,2.0,0.0016357700983482167
COG2704,2.0,0.001617366838093663
COG1199,2.0,0.0016166176124676687
COG0472,1.0,0.0016081839655134789
COG3714,2.0,0.0016038891930935516
COG0492,2.0,0.0016006271552399289
COG5301,2.0,0.0015769094030552663
COG4166,4.0,0.0015760278673250232
NOG87035,2.0,0.0015760001235498645
COG1720,2.0,0.0015759777214936726
NOG84995,3.0,0.0015756715169310603
COG0176,2.0,0.0015725777373402673
COG0192,2.0,0.001572577584846862
NOG11923,2.0,0.001568701327063669
COG0799,2.0,0.0015668684396015298
COG0356,2.0,0.0015599492638244125
COG0137,2.0,0.0015580809897680814
COG1262,2.0,0.0015543891477650283
COG1134,2.0,0.0015540898761978858
COG2706,2.0,0.001553281123534353
COG0009,1.0,0.001552342181140786
COG0631,2.0,0.0015520008477949909
NOG111276,2.0,0.0015474082997668516
COG0031,2.0,0.0015469796567124203
NOG215916,2.0,0.0015464303710105304
COG1204,2.0,0.0015460338507284862
COG2890,2.0,0.0015456120962419636
COG1528,2.0,0.0015446723188890234
NOG30342,2.0,0.0015440746359026963
COG1734,2.0,0.0015435522463537583
NOG83160,2.0,0.0015434640377204984
COG1187,1.0,0.0015431938116118825
COG1739,2.0,0.00154246337036694
COG0202,1.0,0.0015421837223363543
COG4776,2.0,0.0015416984534653174
COG0587,2.0,0.0015415247450509336
COG0282,2.0,0.0015412659766663517
COG2217,2.0,0.001540516577703237
NOG03944,3.0,0.0015390170619955918
NOG22923,2.0,0.001538943633596615
COG0296,2.0,0.0015388588644875052
COG2853,2.0,0.0015385669259598569
NOG31830,2.0,0.0015384880491275483
COG0718,2.0,0.0015384298715830564
COG2844,2.0,0.0015382039579002937
COG3768,2.0,0.0015376320488126331
COG1236,2.0,0.0015369011810820623
NOG107127,2.0,0.001536529238183981
COG0534,2.0,0.001536363599732178
