eggNOG,n,post_prob
COG2896,2.0,0.0015361602724525223
COG0117,1.0,0.0015361043854526793
COG1985,1.0,0.0015361043854526793
NOG41554,2.0,0.001536052982959981
NOG94865,2.0,0.0015360517965062716
NOG113385,2.0,0.0015358113895056536
COG4643,1.0,0.001535762941128046
COG1213,2.0,0.0015354432059318387
COG0037,1.0,0.0015352494012726104
COG0681,2.0,0.0015352203064897
COG2319,1.0,0.001535207876339727
COG0317,1.0,0.0015350910228025478
NOG00069,1.0,0.0015350552779921482
COG0024,2.0,0.0015348645242864148
COG2917,2.0,0.0015348631008798813
COG0323,2.0,0.0015348602408308575
COG1220,2.0,0.0015348532183026408
COG1360,2.0,0.001534792818341779
COG2015,2.0,0.0015347917669189836
COG1215,2.0,0.0015347639603682968
COG0217,2.0,0.0015346857828550686
COG0341,2.0,0.0015346821857509223
COG1076,1.0,0.0015345795112387988
NOG79717,2.0,0.0015345513446373073
NOG01101,2.0,0.0015344904678384432
COG4213,1.0,0.0015344655772246156
COG0279,2.0,0.0015344572480022914
COG1558,2.0,0.001534446616206132
NOG18908,2.0,0.0015344436898352396
NOG02344,2.0,0.0015344217618413587
COG0751,2.0,0.001534388815491176
COG0459,2.0,0.0015343680366314907
COG3288,2.0,0.0015343598828301906
COG3754,1.0,0.0015343474664705546
COG3225,2.0,0.0015343399122026767
COG3833,1.0,0.0015343359081531538
COG0424,2.0,0.0015343348348774621
NOG12154,2.0,0.0015343309791795519
COG0512,2.0,0.001534329373088889
NOG70691,2.0,0.0015343156132229102
COG0544,2.0,0.001534309134882008
COG0164,2.0,0.0015343088182890646
COG4232,2.0,0.0015343083499976306
COG0062,1.0,0.0015342989787758153
COG0782,2.0,0.0015342672854264743
COG2110,2.0,0.0015342667234745932
COG3549,2.0,0.0015342450623012259
COG0452,2.0,0.0015342418905517818
NOG45360,2.0,0.0015342392285093553
COG0858,2.0,0.0015342335414891644
COG3941,1.0,0.0015342269337196028
NOG73746,2.0,0.001534225479728118
COG0193,2.0,0.0015342236390508714
NOG08146,2.0,0.0015342103624321928
COG4672,2.0,0.001534210250835817
COG0486,2.0,0.001534206321571507
COG0428,2.0,0.0015341968414923945
COG1884,1.0,0.0015341872088328276
COG2185,1.0,0.0015341872088328276
COG1212,2.0,0.001534186366915226
COG0148,2.0,0.0015341836904857432
COG4540,2.0,0.0015341784892372492
COG0251,2.0,0.001534163233245814
COG1902,1.0,0.0015341585359054323
COG0008,1.0,0.0015341579004251123
COG3023,2.0,0.0015341573500014631
COG1987,2.0,0.0015341550110356675
COG1292,2.0,0.0015341539781098304
COG1160,2.0,0.0015341530172030035
NOG01826,2.0,0.001534151620293366
COG0851,2.0,0.0015341493323406106
COG0325,2.0,0.0015341476534728629
COG0361,2.0,0.0015341446609707272
COG0632,1.0,0.0015341404028088679
NOG86034,2.0,0.0015341395762625831
COG4235,2.0,0.001534137337387592
COG0058,2.0,0.0015341364519894623
COG3498,2.0,0.0015341360841665767
COG3280,1.0,0.0015341358770447199
COG1989,2.0,0.0015341351180029115
NOG52273,2.0,0.001534134503605532
COG1820,2.0,0.0015341327506559173
COG4191,2.0,0.0015341307911707531
COG0357,2.0,0.001534130475166703
COG1785,2.0,0.0015341304163531677
COG2721,1.0,0.0015341302983499807
COG0272,2.0,0.001534129830516272
COG0529,2.0,0.0015341294057775133
COG2169,1.0,0.001534129339063385
COG0350,1.0,0.001534129339063385
NOG66633,2.0,0.0015341292046222536
NOG05720,2.0,0.0015341291249616168
COG1281,2.0,0.001534128756344107
COG4771,2.0,0.0015341285810767018
COG1905,2.0,0.0015341279300102235
NOG01689,2.0,0.0015341279034194854
NOG115342,2.0,0.0015341272583869621
COG5281,2.0,0.001534127010303635
COG2828,2.0,0.0015341268564705145
COG0165,2.0,0.0015341266738786966
COG3333,2.0,0.0015341264172779598
COG0421,2.0,0.0015341262153280826
COG1937,2.0,0.0015341259757313862
COG1660,2.0,0.0015341257662728088
NOG161617,2.0,0.0015341257257022207
COG1121,2.0,0.0015341257254400506
COG1249,2.0,0.0015341256976125234
COG3126,2.0,0.0015341255181854122
COG0761,2.0,0.0015341254872469352
COG0820,2.0,0.0015341254379976363
COG0374,1.0,0.0015341253410759298
COG4453,2.0,0.0015341251574072009
COG0518,1.0,0.00153412493486938
COG0519,1.0,0.00153412493486938
COG1845,2.0,0.0015341249135980052
COG3306,2.0,0.0015341249051311508
NOG00950,2.0,0.0015341248781434503
COG0816,2.0,0.0015341247668853493
COG0020,2.0,0.0015341247664416426
COG1522,2.0,0.0015341247461990114
COG2252,2.0,0.0015341247405773212
COG4238,2.0,0.001534124699079803
COG1802,2.0,0.0015341246700625994
COG0449,2.0,0.0015341245532556854
COG0239,2.0,0.0015341244840573066
COG0256,2.0,0.0015341244824080848
COG0200,2.0,0.0015341244824080848
COG0199,2.0,0.0015341244824080848
COG0694,1.0,0.0015341244319954685
COG0691,2.0,0.0015341244315646046
COG1142,1.0,0.0015341244296920176
COG0848,5.0,0.0014982649082050763
COG1757,3.0,0.0014789706806362486
COG0142,2.0,0.001467550292350596
COG0044,3.0,0.0014590883199272966
COG3177,3.0,0.0014490148213569386
COG1349,3.0,0.0014327358785651912
COG0657,7.0,0.0014073114683445505
COG0406,3.0,0.0014057410046679594
COG1523,3.0,0.001398819183123532
COG3560,3.0,0.0013939101040174975
COG4928,3.0,0.0013894848559678282
NOG215192,3.0,0.0013870208617123446
NOG12989,3.0,0.0013846205807263529
COG0775,3.0,0.0013841296167319
NOG56527,3.0,0.0013838973166523292
COG1210,3.0,0.0013835613626703713
NOG87120,2.0,0.0013825429247328906
COG0670,3.0,0.0013815955163330976
NOG08796,3.0,0.0013807876165681625
COG0531,2.0,0.0013807260035930931
COG3497,3.0,0.0013804454979643441
COG0696,3.0,0.0013803652047656959
COG0307,3.0,0.001379768135394751
COG1752,3.0,0.0013790308965975046
NOG48209,2.0,0.0013790090688437602
COG1708,2.0,0.001378982735502944
COG2265,2.0,0.0013789381099191813
COG0535,3.0,0.0013789170000261155
COG1296,3.0,0.0013788786297587242
COG0682,3.0,0.0013777157698492398
COG0365,3.0,0.0013775433542331731
COG0814,2.0,0.001376271129478693
NOG25335,3.0,0.0013761159417990758
NOG212479,3.0,0.00137571635948229
COG1053,3.0,0.0013750842095909767
COG3504,3.0,0.0013749071192716753
COG4974,3.0,0.0013745181785561455
COG0800,3.0,0.0013744236527921967
COG0566,3.0,0.0013744089265847763
COG3093,3.0,0.0013743965794673592
COG0322,3.0,0.001374359020696928
COG0255,3.0,0.001374346986262715
NOG02999,2.0,0.001374340299020193
COG3414,2.0,0.0013743327674331852
COG0720,3.0,0.001374332748987369
COG4385,3.0,0.0013743105326299502
NOG06242,3.0,0.0013743037078241262
COG5108,3.0,0.0013742976519765212
COG0622,3.0,0.001374296315683777
COG3639,2.0,0.0013742907127107962
COG0226,3.0,0.0013742888427825798
COG1368,3.0,0.0013742886124347695
COG2171,3.0,0.0013728969286302285
COG0465,3.0,0.0013708723281960053
COG1501,3.0,0.0013707193536605655
COG0312,2.0,0.0013698972801635448
COG0546,1.0,0.0013697662967102756
NOG97178,3.0,0.0013697322142326852
NOG15823,2.0,0.0013697209987333853
COG0423,2.0,0.0013697161393902383
COG3181,2.0,0.0013697156521413811
COG3201,3.0,0.0013697139717016634
NOG03567,4.0,0.0013606065795409986
COG1477,3.0,0.0013560836564820307
COG0503,3.0,0.0013517999602095806
NOG38254,3.0,0.0013162712925621426
COG4591,2.0,0.0013161384471329382
COG0764,2.0,0.0012986429875417465
COG2220,5.0,0.0012929342448354012
NOG33855,9.0,0.0012781169613076066
COG1404,2.0,0.0012648703737308006
NOG67161,3.0,0.001264380525816466
COG0511,5.0,0.0012559287783720581
COG0346,4.0,0.001245902681915185
COG0741,2.0,0.0012448800645459088
COG0780,2.0,0.0012393294384007681
COG2904,2.0,0.0012393294384007681
COG0392,1.0,0.0012393270254255943
COG2898,1.0,0.0012393270254255943
COG4096,1.0,0.0012393235405200461
NOG10771,2.0,0.0012393231103890107
NOG18340,4.0,0.0012355609436967537
COG0592,4.0,0.0012352192471604732
COG0513,2.0,0.0012352038312998268
NOG00246,4.0,0.0012312365603636768
COG3926,3.0,0.0012311711685255463
COG0194,4.0,0.0012311351941552745
COG0609,3.0,0.0012311174016076537
COG0072,2.0,0.0012311086158394873
COG0859,2.0,0.0012310857315535064
COG0366,4.0,0.0012275805300395268
COG3344,6.0,0.0012262838662206563
NOG164440,3.0,0.001222903833542929
COG3886,2.0,0.001198813516006099
COG4760,3.0,0.0011866142867480803
COG0169,3.0,0.0011571841734720817
NOG106700,3.0,0.0011519228843058643
NOG122309,3.0,0.0011516909844631897
NOG65179,4.0,0.0011487778412489094
NOG02227,4.0,0.0011368854637533927
COG4115,3.0,0.0011264440294088505
COG1781,3.0,0.0011176132789039563
COG0558,4.0,0.0011162480821518023
COG1018,2.0,0.0011144497704420253
COG3440,4.0,0.0011102219197011418
COG3444,3.0,0.0011101847348360312
COG0673,5.0,0.0011101740980192481
COG2234,4.0,0.0011081394992763082
NOG00108,3.0,0.0011068839391250073
COG0603,3.0,0.00110650822818724
COG0073,3.0,0.0011064923881624915
COG0577,1.0,0.0010939122629821647
COG0642,3.0,0.0010845513657568343
COG1979,3.0,0.0010809385114175357
COG2805,3.0,0.0010773927187352165
COG0822,2.0,0.001075604576076777
NOG68874,2.0,0.0010665841972002058
COG2244,4.0,0.0010659999804066502
COG0501,3.0,0.0010119466385515145
COG0675,6.0,0.0010115132558428481
COG1396,5.0,0.0010113879238092028
COG3335,4.0,0.0010111857600659754
COG0581,3.0,0.0010078162118150901
NOG36154,3.0,0.0009926434166554461
COG0385,3.0,0.0009907511253328678
NOG50618,3.0,0.0009749527029439148
COG1387,2.0,0.0009623212916858268
COG0846,4.0,0.0009586455709911932
COG2197,3.0,0.0009492779209933831
NOG211918,6.0,0.0009492317374314715
COG3677,3.0,0.0009429260358914519
COG2214,3.0,0.0009367859187867794
NOG82193,3.0,0.0009298854266734845
NOG46097,5.0,0.0009276132591856557
COG1882,2.0,0.0009241802503754566
COG0448,2.0,0.000921939635271875
COG2315,3.0,0.0009211246757926994
COG1180,4.0,0.0009182141134075799
COG0006,4.0,0.0009063675585409074
COG0437,4.0,0.0009043030634818491
COG0656,7.0,0.0008998762431147743
COG0028,4.0,0.0008968463862547688
NOG04449,3.0,0.0008952713735210953
NOG92240,4.0,0.0008938536370059521
COG1280,4.0,0.0008587595804388119
NOG39676,6.0,0.0008445140683687606
COG0235,5.0,0.0008329519775893854
NOG87168,3.0,0.0008258542176305431
NOG72122,3.0,0.0008198594109703673
COG0824,6.0,0.0007847388640691425
COG0265,3.0,0.0007828453264047372
COG0209,3.0,0.0007769358632846368
COG1454,3.0,0.000771846794994327
COG2011,2.0,0.0007619396075938473
COG3392,3.0,0.0007565045306156899
COG0240,3.0,0.0007539395790595202
COG0304,8.0,0.0007530817584817121
COG0836,2.0,0.0007516643339277145
NOG63642,3.0,0.0007474103434512638
COG1598,3.0,0.0007437727595303423
NOG18475,4.0,0.0007372227859955396
NOG36125,3.0,0.0007247263691661935
COG0765,2.0,0.0007237660351060606
COG3004,3.0,0.0007123777231343648
COG4938,3.0,0.0006847454569363611
COG2723,4.0,0.0006751309354956314
COG0662,3.0,0.0006732960062533873
COG1246,2.0,0.0006589340836258133
COG0548,2.0,0.0006587135170798138
COG1484,5.0,0.0006575499229832601
COG0628,5.0,0.0006530226544465656
COG0557,3.0,0.0006510556337096937
COG0726,3.0,0.000634262600774491
COG0223,5.0,0.0006192965663136156
COG3464,4.0,0.0006187301009060535
COG1106,3.0,0.0006141453164066698
COG0763,3.0,0.0006133640775796955
COG0835,3.0,0.0006131387889781277
COG1519,3.0,0.0006124036128037184
COG0456,3.0,0.0006123622554534617
COG1887,2.0,0.0006068184299904884
COG1137,3.0,0.0006044717366379956
COG0584,6.0,0.000603621394357933
COG1129,3.0,0.0006019006726256512
NOG26289,3.0,0.000601588725754066
COG0243,3.0,0.000601088609651264
NOG38863,3.0,0.0006008411184380673
COG1619,3.0,0.0006005954468906879
COG4723,3.0,0.0005998539380659399
COG0509,3.0,0.0005997440301885894
COG0671,2.0,0.0005996800962384061
NOG221274,3.0,0.0005995277176435819
COG0750,3.0,0.0005994074384349109
NOG01734,3.0,0.000599383456396126
COG3710,2.0,0.0005993657197609615
COG0441,3.0,0.0005993271282203114
NOG112035,3.0,0.0005992388467077443
COG0637,3.0,0.0005992173955045036
COG1450,3.0,0.0005991527504641046
NOG101249,3.0,0.0005990105661118785
NOG48233,3.0,0.0005989971405539073
COG0017,3.0,0.0005989565359973978
NOG122574,3.0,0.0005989295276666889
COG2954,3.0,0.0005989245267556912
COG0668,3.0,0.000598923722506186
COG0591,3.0,0.0005989221540006244
COG1278,3.0,0.0005989147115813221
COG0128,3.0,0.000598911706618228
COG0184,3.0,0.0005989105510225529
COG0706,3.0,0.0005989101312998831
COG1509,3.0,0.0005989067261481172
COG1171,3.0,0.0005989041890683637
COG2262,3.0,0.000598900068891665
COG0074,3.0,0.0005989000220829205
NOG37596,3.0,0.0005988996371594664
COG2267,3.0,0.0005988978597962338
COG1113,2.0,0.0005988965335266263
COG0716,2.0,0.0005988939803487812
COG0573,3.0,0.0005988923736911901
COG0316,1.0,0.0005988919357156601
NOG01306,3.0,0.0005880099862967554
COG1670,4.0,0.0005696564251547118
COG0471,4.0,0.0005583272661704941
COG0617,3.0,0.0005539275613214624
COG1566,5.0,0.0005486644161940384
COG4245,4.0,0.0005482518827543938
COG3378,3.0,0.0005430206992643949
NOG61951,3.0,0.0005417776539473875
COG0347,3.0,0.0005398949728207236
NOG91762,4.0,0.0005397990483906114
COG3179,2.0,0.0005386853535372466
COG0450,4.0,0.0005382763043546051
COG1702,4.0,0.000537406893983578
COG0187,3.0,0.0005372752996148785
COG1070,3.0,0.0005365322199919374
COG0598,3.0,0.0005362557929695745
NOG30614,4.0,0.0005354841493037215
NOG98349,4.0,0.0005354282294766685
COG0440,3.0,0.0005350772377755024
NOG102035,4.0,0.0005349011817111004
NOG44661,4.0,0.000534880548491083
COG0629,4.0,0.0005348327326019746
COG0305,4.0,0.0005347982780087772
COG0737,3.0,0.0005346659576893516
COG0847,2.0,0.0005346563967167353
COG3972,7.0,0.0005289131604230246
COG1409,5.0,0.0005203627902438437
COG1135,3.0,0.0005123044708791935
COG0332,2.0,0.00050687413756527
COG0189,7.0,0.000506657254205057
COG4648,6.0,0.0004881073380243843
COG0740,3.0,0.0004837783637967109
COG3593,5.0,0.0004837581801821018
COG1778,5.0,0.00048339720429089366
COG1974,5.0,0.0004821312402269972
COG2190,2.0,0.0004805023807546053
COG0156,5.0,0.0004790984036106668
COG0327,4.0,0.00047865554512824905
COG0589,3.0,0.0004704965177154479
COG3547,4.0,0.00045858544221719246
COG0295,4.0,0.0004574311292310232
NOG13052,5.0,0.00045601418075611903
NOG72892,4.0,0.00043916516172246646
COG1541,5.0,0.0004345362455336398
COG1609,4.0,0.0004303961906169892
COG2249,5.0,0.00042902068399095384
COG2731,5.0,0.0004241262881027389
COG4261,3.0,0.00041057584598646224
COG2963,4.0,0.00040963088938081435
COG0300,7.0,0.00040211432762971326
COG1312,4.0,0.0003979701227394066
COG1253,3.0,0.0003961244581845814
COG3408,5.0,0.0003842367994486324
COG1760,5.0,0.000345125324606468
COG1309,6.0,0.0003400637282135375
COG1961,7.0,0.00033961731701872557
COG0111,4.0,0.0003392802510332062
COG4248,3.0,0.0003390420114653531
COG3706,5.0,0.0003298385456830151
COG0436,4.0,0.00031889700123858585
COG1136,3.0,0.0003151905592130342
COG0666,4.0,0.00029576815090717745
COG0739,6.0,0.00029504446344516647
COG4122,6.0,0.00029029304847690864
NOG30386,7.0,0.0002837046557863838
COG1209,6.0,0.00027458270819389133
COG0010,5.0,0.00025973660973363223
COG0561,4.0,0.00025656836745511407
NOG03293,4.0,0.0002506981282171501
COG3111,5.0,0.0002455362913779081
COG2985,3.0,0.00023980678105652196
NOG30237,4.0,0.00023942594847470105
COG1289,2.0,0.00023657629626351048
COG0287,2.0,0.00023502931558426162
COG0523,2.0,0.00023500391212750968
COG1640,3.0,0.00023438281517988675
COG4547,1.0,0.00023414694716076049
COG0460,2.0,0.0002340480246620441
COG0127,4.0,0.000233877302440818
COG0042,4.0,0.0002338766332087541
COG3641,4.0,0.00023384759580063875
COG0446,2.0,0.0002338369030613454
COG1310,2.0,0.00023368835683732942
COG0791,2.0,0.00023368835683732942
COG1530,3.0,0.00023368420017186997
COG0329,4.0,0.00023367202257830986
NOG07638,1.0,0.00023366687919308226
COG2186,3.0,0.00023366588474332608
COG1654,2.0,0.00023366300167323065
COG1940,3.0,0.00023366225764072962
NOG40023,4.0,0.0002324753506196329
NOG30573,6.0,0.0002323051682291849
NOG84359,5.0,0.0002306433596687431
NOG101792,7.0,0.00022988435513277412
COG0302,5.0,0.00022721114998324414
COG2207,7.0,0.00022351683487291496
COG1721,5.0,0.0002162239510850583
NOG08583,5.0,0.00021307282494567638
NOG36972,5.0,0.00021069282366197734
COG1982,4.0,0.00021056061689844765
COG0262,5.0,0.0002103672678641564
COG3697,3.0,0.00021018100534879236
COG0860,3.0,0.00021012185956973518
COG0639,5.0,0.00020944486631599532
COG0515,5.0,0.0002094114581423135
COG0527,2.0,0.00020893617359597438
COG2204,6.0,0.0002087970950228112
COG0703,4.0,0.00020869842596119993
COG0063,4.0,0.00019381059346679284
COG0204,6.0,0.00019063481838775285
COG0213,5.0,0.0001888802191672067
NOG62765,6.0,0.00018746282042662597
NOG216112,5.0,0.00018744402317364016
COG0250,5.0,0.00018683752592639692
COG0794,2.0,0.00018621158141147664
COG0845,9.0,0.00017790160711340805
COG0640,6.0,0.00017519816390768893
COG0477,3.0,0.00017130371385901558
COG0451,8.0,0.0001667869458204213
COG0697,5.0,0.00016349697179057578
COG1538,4.0,0.00016234597409235665
COG2184,6.0,0.0001618729146633459
COG2103,6.0,0.00015972600469995514
COG0454,8.0,0.00015653637099945577
COG3152,8.0,0.00015061826649851573
COG3505,7.0,0.00015050328608291763
COG0232,7.0,0.00014939154631341082
COG1131,7.0,0.0001493890244154738
COG1073,8.0,0.00014861430240312786
NOG35591,6.0,0.00014675524725424232
COG0526,6.0,0.00013746165265849446
COG0689,7.0,0.00013207735405655957
COG1061,7.0,0.00013050497185467395
COG5433,6.0,0.00012813775554502589
COG1502,6.0,0.00012735055243688943
COG3955,7.0,0.0001270828481062323
NOG24067,6.0,0.00012704004414733914
COG3727,6.0,0.00012146785864872586
COG1442,7.0,0.00011795110289924594
COG0370,3.0,0.00011385018225912575
COG0340,4.0,0.00011375959133895226
NOG04876,4.0,0.00011370741353985641
COG2273,3.0,0.00011368439838077764
NOG00192,7.0,0.00010782622198544464
NOG32025,5.0,0.00010557246272566873
COG0834,4.0,0.00010379980651364089
COG3950,7.0,9.828764991012942e-05
NOG73262,5.0,9.6626156537671e-05
COG2199,6.0,9.623765053858849e-05
COG0110,14.0,9.51077605585087e-05
COG0281,3.0,9.475071825585751e-05
NOG06855,5.0,9.346066551203048e-05
COG1605,3.0,9.16780955204116e-05
COG0840,3.0,9.165288423855137e-05
COG2951,4.0,9.159099671109343e-05
COG1767,3.0,9.137535687782997e-05
COG0493,4.0,9.131117013440475e-05
COG2131,5.0,9.121292330931177e-05
COG0326,5.0,9.116296262645208e-05
COG1263,2.0,9.11455779367801e-05
COG0823,5.0,9.106238074225495e-05
COG3539,2.0,8.970643141411118e-05
COG0597,6.0,8.62715163558671e-05
COG3550,7.0,8.523404713091731e-05
COG1002,7.0,8.39621205520217e-05
COG0537,6.0,8.27782689725447e-05
COG4804,5.0,8.275327282964273e-05
COG0280,3.0,8.255333704851478e-05
COG3839,5.0,8.148918622781818e-05
COG2076,7.0,7.301390651075444e-05
COG0842,5.0,7.294546450299384e-05
COG0624,5.0,7.288076225375844e-05
COG2189,13.0,7.234214182595887e-05
COG0494,9.0,7.046177995190788e-05
COG0583,5.0,6.860980522043974e-05
COG0330,4.0,6.734838848427397e-05
COG0443,7.0,6.586771808599362e-05
COG1115,7.0,6.524457756469482e-05
COG0433,7.0,6.115254496771042e-05
COG4962,6.0,5.698608823694147e-05
COG2899,9.0,5.667680523934128e-05
COG2182,2.0,5.6216580062542485e-05
NOG43109,6.0,5.3499606596560536e-05
COG0399,8.0,5.163883998194533e-05
COG0745,5.0,5.098470656935777e-05
NOG01922,9.0,4.9664419442027095e-05
COG1373,9.0,4.8222217853063836e-05
COG1080,3.0,4.725528316249538e-05
COG0863,13.0,4.606964010987061e-05
COG1264,4.0,4.551392409202869e-05
COG2771,3.0,4.4314618115583914e-05
COG0861,5.0,4.045536746831334e-05
COG0500,7.0,3.846504064566939e-05
COG4286,7.0,3.831946323447451e-05
COG0338,8.0,3.6078121619320615e-05
COG0564,3.0,3.5663146053083744e-05
COG1388,1.0,3.559458022076922e-05
COG0760,3.0,3.559075655403234e-05
NOG121785,6.0,3.558814816123127e-05
COG1051,5.0,3.555261207656463e-05
COG2715,2.0,3.555062386804548e-05
COG0646,4.0,2.997000668546845e-05
COG1410,4.0,2.997000668546845e-05
COG0790,9.0,2.843685962061511e-05
COG4733,4.0,2.6599168173495163e-05
COG1011,12.0,2.5673591403797855e-05
COG0516,2.0,2.3383901858906703e-05
COG0616,7.0,2.3196861785327896e-05
COG0328,8.0,2.295460482049157e-05
COG3119,9.0,2.1371822949639345e-05
COG1045,9.0,1.936876842092792e-05
COG1704,7.0,1.8896774670456634e-05
COG0545,9.0,1.81624716901206e-05
COG3291,4.0,1.7651341426809674e-05
COG0607,8.0,1.6953945767092353e-05
COG0586,4.0,1.3925119841515612e-05
COG1925,5.0,1.3924881807584005e-05
COG1299,3.0,1.3873323077511246e-05
COG0700,3.0,1.3865576207287217e-05
NOG14719,9.0,1.2904596372720573e-05
COG0457,4.0,1.248098377255011e-05
COG1335,7.0,1.2464035819531004e-05
COG0517,2.0,1.1096043773395553e-05
COG1943,12.0,1.0036891937198797e-05
COG1451,10.0,9.96267979671101e-06
COG1793,8.0,9.721609155444976e-06
NOG00443,8.0,9.378914218090548e-06
COG2274,10.0,8.93081615688872e-06
NOG67360,6.0,8.725760233887651e-06
COG0714,10.0,8.266098504315917e-06
COG1459,10.0,8.132787355326017e-06
COG3551,2.0,5.422788914942869e-06
COG1445,4.0,5.410474005393593e-06
COG5527,11.0,5.2456750542394706e-06
NOG22654,10.0,3.4098546691646386e-06
COG4625,7.0,1.2121703518002733e-06
COG1192,12.0,9.90090342194757e-07
COG0207,12.0,9.858376554644735e-07
COG0582,13.0,9.360606271376172e-07
COG1762,4.0,8.983839711874535e-07
COG1917,12.0,8.317240210551287e-07
COG0438,15.0,7.783996652581861e-07
COG2885,10.0,7.658528632186399e-07
COG0236,10.0,7.270120585554258e-07
COG1028,11.0,5.384320755298731e-07
COG0524,9.0,5.312463734604542e-07
NOG37128,11.0,2.0073712296140918e-07
COG1479,20.0,7.760471556251516e-08
COG0776,10.0,7.414151698370273e-08
COG3210,14.0,6.331171785822232e-08
COG1216,2.0,4.905860413967953e-08
COG0086,15.0,4.1887205472431567e-08
COG2211,9.0,2.110281504128595e-08
COG2865,15.0,1.7767402169867248e-08
COG0841,13.0,1.7188896653965388e-08
COG1344,6.0,1.6692094783487032e-08
COG0286,20.0,8.570952845867781e-09
COG0507,18.0,1.9520402634407385e-09
COG0270,18.0,1.6262612909310427e-09
COG0463,19.0,2.8181668135979824e-10
COG0610,22.0,2.5777903810386285e-10
COG0732,34.0,4.9021655041883815e-12
COG5295,6.0,2.698278511058148e-12
COG3468,15.0,4.026304025806547e-14
COG0749,17.0,1.0518340040322123e-15
COG0258,18.0,4.1023100912435525e-16
COG2931,3.0,1.068746923006844e-19
COG0070,17.0,2.9787010205276536e-29
COG0069,17.0,2.9787010205276536e-29
COG0067,17.0,2.9787010205276536e-29
